
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 critical: IPC 0.015604 < 0.02
Simulation CPU 0 critical: IPC 0.014078 < 0.02
Simulation CPU 0 critical: IPC 0.014877 < 0.02
Simulation CPU 0 panic: IPC 0.0083612 < 0.01
Simulation CPU 0 panic: IPC 0.0088642 < 0.01
Simulation CPU 0 critical: IPC 0.01498 < 0.02
Simulation CPU 0 critical: IPC 0.0136 < 0.02
Simulation CPU 0 critical: IPC 0.011853 < 0.02
Simulation CPU 0 panic: IPC 0.0038679 < 0.01
[ERROR_CYCLE] Error added at CPU cycle 9296832298, interval 2, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0xc79103878 additional_latency=2459910500 cycles
Simulation CPU 0 panic: IPC 0.0086108 < 0.01
Simulation CPU 0 panic: IPC 0 < 0.01
Heartbeat CPU 0 instructions: 100000013 cycles: 9313891125 heartbeat IPC: 0.01059 cumulative IPC: 0.01074 (Simulation time: 16 hr 31 min 14 sec)
Simulation CPU 0 panic: IPC 0.0091138 < 0.01
Simulation CPU 0 critical: IPC 0.014231 < 0.02
Simulation CPU 0 critical: IPC 0.01385 < 0.02
Simulation CPU 0 critical: IPC 0.011986 < 0.02
Simulation CPU 0 panic: IPC 0.0036183 < 0.01
Simulation CPU 0 critical: IPC 0.012873 < 0.02
Simulation CPU 0 critical: IPC 0.018833 < 0.02
Simulation CPU 0 critical: IPC 0.014099 < 0.02
Simulation CPU 0 critical: IPC 0.012266 < 0.02
Simulation CPU 0 panic: IPC 0.0033303 < 0.01
Simulation CPU 0 panic: IPC 0.0025493 < 0.01
Simulation CPU 0 panic: IPC 0.0066855 < 0.01
Simulation CPU 0 panic: IPC 0.0094882 < 0.01
Simulation CPU 0 critical: IPC 0.012858 < 0.02
Simulation CPU 0 critical: IPC 0.014349 < 0.02
Simulation CPU 0 critical: IPC 0.012361 < 0.02
Simulation CPU 0 panic: IPC 0.0031191 < 0.01
Simulation CPU 0 panic: IPC 0.0096092 < 0.01
Simulation CPU 0 panic: IPC 0.0094882 < 0.01
Simulation CPU 0 critical: IPC 0.012234 < 0.02
Simulation CPU 0 warning: IPC 0.027325 < 0.05
Simulation CPU 0 panic: IPC 0.0028695 < 0.01
Simulation CPU 0 panic: IPC 0.009734 < 0.01
Simulation CPU 0 panic: IPC 0.0098626 < 0.01
Simulation CPU 0 critical: IPC 0.011361 < 0.02
Simulation CPU 0 critical: IPC 0.015098 < 0.02
Simulation CPU 0 critical: IPC 0.01261 < 0.02
Simulation CPU 0 panic: IPC 0.0027447 < 0.01
Simulation CPU 0 critical: IPC 0.010108 < 0.02
Simulation CPU 0 panic: IPC 0.0098626 < 0.01
Simulation CPU 0 critical: IPC 0.010737 < 0.02
Simulation CPU 0 critical: IPC 0.015347 < 0.02
Simulation CPU 0 critical: IPC 0.012976 < 0.02
Simulation CPU 0 panic: IPC 0.0023703 < 0.01
Simulation CPU 0 warning: IPC 0.020595 < 0.05
Simulation CPU 0 panic: IPC 0.0099879 < 0.01
Simulation CPU 0 critical: IPC 0.015605 < 0.02
Simulation CPU 0 critical: IPC 0.013101 < 0.02
Simulation CPU 0 panic: IPC 0.0021207 < 0.01
Simulation CPU 0 critical: IPC 0.010732 < 0.02
Simulation CPU 0 critical: IPC 0.010237 < 0.02
Simulation CPU 0 panic: IPC 0.0093639 < 0.01
Simulation CPU 0 critical: IPC 0.015971 < 0.02
Simulation CPU 0 critical: IPC 0.013226 < 0.02
Simulation CPU 0 panic: IPC 0.0019959 < 0.01
Simulation CPU 0 critical: IPC 0.010982 < 0.02
Simulation CPU 0 critical: IPC 0.010487 < 0.02
Simulation CPU 0 panic: IPC 0.0086151 < 0.01
Simulation CPU 0 warning: IPC 0.02958 < 0.05
Simulation CPU 0 panic: IPC 0.0017463 < 0.01
Simulation CPU 0 critical: IPC 0.011232 < 0.02
Simulation CPU 0 critical: IPC 0.010611 < 0.02
Simulation CPU 0 panic: IPC 0.0079911 < 0.01
Simulation CPU 0 critical: IPC 0.01647 < 0.02
Simulation CPU 0 critical: IPC 0.0136 < 0.02
Simulation CPU 0 panic: IPC 0.0015063 < 0.01
Simulation CPU 0 critical: IPC 0.011596 < 0.02
Simulation CPU 0 critical: IPC 0.010861 < 0.02
Simulation CPU 0 panic: IPC 0.0072423 < 0.01
Simulation CPU 0 critical: IPC 0.016728 < 0.02
Simulation CPU 0 critical: IPC 0.013725 < 0.02
Simulation CPU 0 panic: IPC 0.0012471 < 0.01
Simulation CPU 0 critical: IPC 0.01198 < 0.02
Simulation CPU 0 critical: IPC 0.017479 < 0.02
Simulation CPU 0 critical: IPC 0.017094 < 0.02
Simulation CPU 0 critical: IPC 0.013975 < 0.02
Simulation CPU 0 panic: IPC 0.0009975 < 0.01
Simulation CPU 0 critical: IPC 0.012105 < 0.02
Simulation CPU 0 critical: IPC 0.011235 < 0.02
Simulation CPU 0 panic: IPC 0.0058695 < 0.01
Simulation CPU 0 panic: IPC 0.0077492 < 0.01
Simulation CPU 0 panic: IPC 0.0096032 < 0.01
Simulation CPU 0 critical: IPC 0.013975 < 0.02
Simulation CPU 0 panic: IPC 0.0008727 < 0.01
Simulation CPU 0 critical: IPC 0.01248 < 0.02
Simulation CPU 0 critical: IPC 0.011235 < 0.02
Simulation CPU 0 panic: IPC 0.0052455 < 0.01
Simulation CPU 0 warning: IPC 0.031943 < 0.05
Simulation CPU 0 panic: IPC 0.0005271 < 0.01
Simulation CPU 0 critical: IPC 0.012777 < 0.02
Simulation CPU 0 critical: IPC 0.011466 < 0.02
Simulation CPU 0 panic: IPC 0.0045159 < 0.01
Simulation CPU 0 critical: IPC 0.0179 < 0.02
Simulation CPU 0 critical: IPC 0.014349 < 0.02
Simulation CPU 0 panic: IPC 0.0003735 < 0.01
Simulation CPU 0 critical: IPC 0.013104 < 0.02
Simulation CPU 0 critical: IPC 0.01161 < 0.02
Simulation CPU 0 panic: IPC 0.0037479 < 0.01
Simulation CPU 0 critical: IPC 0.018343 < 0.02
Simulation CPU 0 critical: IPC 0.014599 < 0.02
Simulation CPU 0 panic: IPC 0.0001239 < 0.01
Simulation CPU 0 warning: IPC 0.025088 < 0.05
Heartbeat CPU 0 instructions: 110000016 cycles: 10239064645 heartbeat IPC: 0.01081 cumulative IPC: 0.01074 (Simulation time: 18 hr 09 min 45 sec)
Simulation CPU 0 panic: IPC 0.0031239 < 0.01
Simulation CPU 0 critical: IPC 0.0186 < 0.02
Simulation CPU 0 critical: IPC 0.014598 < 0.02
Simulation CPU 0 panic: IPC 0.0001257 < 0.01
Simulation CPU 0 critical: IPC 0.013477 < 0.02
Simulation CPU 0 critical: IPC 0.011984 < 0.02
Simulation CPU 0 panic: IPC 0.0023751 < 0.01
Simulation CPU 0 panic: IPC 0.0066098 < 0.01
Simulation CPU 0 critical: IPC 0.012232 < 0.02
Simulation CPU 0 critical: IPC 0.014646 < 0.02
Simulation CPU 0 panic: IPC 0.0003273 < 0.01
Simulation CPU 0 critical: IPC 0.013602 < 0.02
Simulation CPU 0 critical: IPC 0.012109 < 0.02
Simulation CPU 0 warning: IPC 0.020851 < 0.05
Simulation CPU 0 critical: IPC 0.014473 < 0.02
Simulation CPU 0 panic: IPC 0.0006249 < 0.01
Simulation CPU 0 critical: IPC 0.013727 < 0.02
Simulation CPU 0 critical: IPC 0.012234 < 0.02
Simulation CPU 0 panic: IPC 0.0010023 < 0.01
Simulation CPU 0 critical: IPC 0.019466 < 0.02
Simulation CPU 0 critical: IPC 0.014473 < 0.02
Simulation CPU 0 panic: IPC 0.0007977 < 0.01
Simulation CPU 0 critical: IPC 0.013679 < 0.02
Simulation CPU 0 critical: IPC 0.012483 < 0.02
Simulation CPU 0 panic: IPC 0.0002618 < 0.01
Simulation CPU 0 critical: IPC 0.01984 < 0.02
Simulation CPU 0 critical: IPC 0.014348 < 0.02
Simulation CPU 0 panic: IPC 0.006722 < 0.01
Simulation CPU 0 warning: IPC 0.020366 < 0.05
Simulation CPU 0 panic: IPC 0.0003705 < 0.01
Simulation CPU 0 critical: IPC 0.019594 < 0.02
Simulation CPU 0 critical: IPC 0.014415 < 0.02
Simulation CPU 0 panic: IPC 0.0013065 < 0.01
Simulation CPU 0 critical: IPC 0.013727 < 0.02
Simulation CPU 0 critical: IPC 0.011747 < 0.02
Simulation CPU 0 panic: IPC 0.0009945 < 0.01
Simulation CPU 0 panic: IPC 0.0043511 < 0.01
Simulation CPU 0 critical: IPC 0.014994 < 0.02
Simulation CPU 0 critical: IPC 0.014223 < 0.02
Simulation CPU 0 panic: IPC 0.0014985 < 0.01
Simulation CPU 0 critical: IPC 0.013976 < 0.02
Simulation CPU 0 critical: IPC 0.011239 < 0.02
Simulation CPU 0 warning: IPC 0.020589 < 0.05
Simulation CPU 0 critical: IPC 0.014223 < 0.02
Simulation CPU 0 panic: IPC 0.0017481 < 0.01
Simulation CPU 0 critical: IPC 0.013976 < 0.02
Simulation CPU 0 critical: IPC 0.010624 < 0.02
Simulation CPU 0 panic: IPC 0.0023673 < 0.01
Simulation CPU 0 critical: IPC 0.018596 < 0.02
Simulation CPU 0 critical: IPC 0.014099 < 0.02
Simulation CPU 0 panic: IPC 0.0019977 < 0.01
Simulation CPU 0 critical: IPC 0.013976 < 0.02
Simulation CPU 0 critical: IPC 0.010116 < 0.02
Simulation CPU 0 panic: IPC 0.0032409 < 0.01
Simulation CPU 0 critical: IPC 0.017972 < 0.02
Simulation CPU 0 critical: IPC 0.014185 < 0.02
Simulation CPU 0 critical: IPC 0.016262 < 0.02
Simulation CPU 0 panic: IPC 0.0095004 < 0.01
Simulation CPU 0 panic: IPC 0.0038649 < 0.01
Simulation CPU 0 critical: IPC 0.017722 < 0.02
Simulation CPU 0 critical: IPC 0.013974 < 0.02
Simulation CPU 0 panic: IPC 0.0024969 < 0.01
Simulation CPU 0 critical: IPC 0.014101 < 0.02
Simulation CPU 0 panic: IPC 0.0091177 < 0.01
Simulation CPU 0 panic: IPC 0.0046137 < 0.01
Simulation CPU 0 critical: IPC 0.017223 < 0.02
Simulation CPU 0 critical: IPC 0.013974 < 0.02
Simulation CPU 0 panic: IPC 0.0026217 < 0.01
Simulation CPU 0 critical: IPC 0.014226 < 0.02
Simulation CPU 0 panic: IPC 0.008502 < 0.01
Simulation CPU 0 warning: IPC 0.022211 < 0.05
Simulation CPU 0 critical: IPC 0.013849 < 0.02
Simulation CPU 0 panic: IPC 0.0028713 < 0.01
Simulation CPU 0 critical: IPC 0.014351 < 0.02
Simulation CPU 0 panic: IPC 0.0079945 < 0.01
Simulation CPU 0 panic: IPC 0.0059865 < 0.01
Simulation CPU 0 critical: IPC 0.01635 < 0.02
Simulation CPU 0 critical: IPC 0.013955 < 0.02
Simulation CPU 0 panic: IPC 0.0031401 < 0.01
Simulation CPU 0 critical: IPC 0.014234 < 0.02
Simulation CPU 0 panic: IPC 0.0074953 < 0.01
Simulation CPU 0 panic: IPC 0.0066105 < 0.01
Simulation CPU 0 critical: IPC 0.0161 < 0.02
Simulation CPU 0 critical: IPC 0.013724 < 0.02
Simulation CPU 0 panic: IPC 0.0033705 < 0.01
Simulation CPU 0 warning: IPC 0.021472 < 0.05
Simulation CPU 0 panic: IPC 0.0073593 < 0.01
Simulation CPU 0 critical: IPC 0.015601 < 0.02
Simulation CPU 0 critical: IPC 0.013724 < 0.02
Simulation CPU 0 panic: IPC 0.0036201 < 0.01
Simulation CPU 0 critical: IPC 0.014445 < 0.02
Simulation CPU 0 panic: IPC 0.0064105 < 0.01
Simulation CPU 0 panic: IPC 0.0079833 < 0.01
Heartbeat CPU 0 instructions: 120000020 cycles: 11164244040 heartbeat IPC: 0.01081 cumulative IPC: 0.01075 (Simulation time: 19 hr 48 min 36 sec)
Simulation CPU 0 critical: IPC 0.015351 < 0.02
Simulation CPU 0 critical: IPC 0.013599 < 0.02
Simulation CPU 0 panic: IPC 0.0037449 < 0.01
Simulation CPU 0 panic: IPC 0.001448 < 0.01
Simulation CPU 0 critical: IPC 0.013152 < 0.02
Simulation CPU 0 panic: IPC 0.0059977 < 0.01
Simulation CPU 0 warning: IPC 0.023459 < 0.05
Simulation CPU 0 critical: IPC 0.013724 < 0.02
Simulation CPU 0 panic: IPC 0.0039945 < 0.01
Simulation CPU 0 critical: IPC 0.014609 < 0.02
Simulation CPU 0 panic: IPC 0.0053737 < 0.01
Simulation CPU 0 panic: IPC 0.0093561 < 0.01
Simulation CPU 0 critical: IPC 0.014478 < 0.02
Simulation CPU 0 critical: IPC 0.013475 < 0.02
Simulation CPU 0 panic: IPC 0.0043689 < 0.01
Simulation CPU 0 critical: IPC 0.0146 < 0.02
Simulation CPU 0 panic: IPC 0.0049993 < 0.01
Simulation CPU 0 critical: IPC 0.010105 < 0.02
Simulation CPU 0 critical: IPC 0.013978 < 0.02
Simulation CPU 0 critical: IPC 0.013475 < 0.02
Simulation CPU 0 critical: IPC 0.019227 < 0.02
Simulation CPU 0 panic: IPC 0.0042505 < 0.01
Simulation CPU 0 critical: IPC 0.010854 < 0.02
Simulation CPU 0 critical: IPC 0.013729 < 0.02
Simulation CPU 0 critical: IPC 0.01335 < 0.02
Simulation CPU 0 panic: IPC 0.0047433 < 0.01
Simulation CPU 0 critical: IPC 0.01485 < 0.02
Simulation CPU 0 panic: IPC 0.0037513 < 0.01
Simulation CPU 0 critical: IPC 0.011602 < 0.02
Simulation CPU 0 critical: IPC 0.013105 < 0.02
Simulation CPU 0 critical: IPC 0.013475 < 0.02
Simulation CPU 0 panic: IPC 0.0026807 < 0.01
Simulation CPU 0 panic: IPC 0.0021285 < 0.01
Simulation CPU 0 critical: IPC 0.014917 < 0.02
Simulation CPU 0 critical: IPC 0.015479 < 0.02
Simulation CPU 0 critical: IPC 0.012855 < 0.02
Simulation CPU 0 critical: IPC 0.013225 < 0.02
Simulation CPU 0 panic: IPC 0.0052425 < 0.01
Simulation CPU 0 critical: IPC 0.014975 < 0.02
Simulation CPU 0 panic: IPC 0.0027529 < 0.01
Simulation CPU 0 critical: IPC 0.012975 < 0.02
Simulation CPU 0 critical: IPC 0.012356 < 0.02
Simulation CPU 0 critical: IPC 0.013225 < 0.02
Simulation CPU 0 panic: IPC 0.0053756 < 0.01
Simulation CPU 0 critical: IPC 0.014975 < 0.02
Simulation CPU 0 panic: IPC 0.0022537 < 0.01
Simulation CPU 0 critical: IPC 0.013599 < 0.02
Simulation CPU 0 critical: IPC 0.012106 < 0.02
Simulation CPU 0 critical: IPC 0.0131 < 0.02
Simulation CPU 0 warning: IPC 0.020716 < 0.05
Simulation CPU 0 panic: IPC 0.0017545 < 0.01
Simulation CPU 0 critical: IPC 0.014348 < 0.02
Simulation CPU 0 critical: IPC 0.011482 < 0.02
Simulation CPU 0 critical: IPC 0.013109 < 0.02
Simulation CPU 0 panic: IPC 0.0058665 < 0.01
Simulation CPU 0 critical: IPC 0.015224 < 0.02
Simulation CPU 0 panic: IPC 0.0011305 < 0.01
Simulation CPU 0 critical: IPC 0.014972 < 0.02
Simulation CPU 0 critical: IPC 0.011233 < 0.02
Simulation CPU 0 critical: IPC 0.012975 < 0.02
Simulation CPU 0 panic: IPC 0.0004181 < 0.01
Simulation CPU 0 panic: IPC 0.0058228 < 0.01
Simulation CPU 0 critical: IPC 0.0151 < 0.02
Simulation CPU 0 critical: IPC 0.016477 < 0.02
Simulation CPU 0 critical: IPC 0.010734 < 0.02
Simulation CPU 0 critical: IPC 0.012859 < 0.02
Simulation CPU 0 panic: IPC 0.0063657 < 0.01
Simulation CPU 0 critical: IPC 0.015349 < 0.02
Simulation CPU 0 panic: IPC 0.0001321 < 0.01
Simulation CPU 0 critical: IPC 0.016345 < 0.02
Simulation CPU 0 critical: IPC 0.010484 < 0.02
Simulation CPU 0 critical: IPC 0.012851 < 0.02
Simulation CPU 0 panic: IPC 0.0066153 < 0.01
Simulation CPU 0 critical: IPC 0.014982 < 0.02
Simulation CPU 0 panic: IPC 0.0002423 < 0.01
Simulation CPU 0 critical: IPC 0.016851 < 0.02
Simulation CPU 0 panic: IPC 0.00986 < 0.01
Simulation CPU 0 critical: IPC 0.019599 < 0.02
Simulation CPU 0 critical: IPC 0.014569 < 0.02
Simulation CPU 0 panic: IPC 0.0009047 < 0.01
Simulation CPU 0 critical: IPC 0.016851 < 0.02
Simulation CPU 0 panic: IPC 0.0096104 < 0.01
Simulation CPU 0 critical: IPC 0.012726 < 0.02
Simulation CPU 0 panic: IPC 0.0071145 < 0.01
Simulation CPU 0 critical: IPC 0.013984 < 0.02
Simulation CPU 0 panic: IPC 0.0014903 < 0.01
Simulation CPU 0 critical: IPC 0.017034 < 0.02
Simulation CPU 0 panic: IPC 0.0091784 < 0.01
Simulation CPU 0 critical: IPC 0.012609 < 0.02
Simulation CPU 0 panic: IPC 0.0073641 < 0.01
Simulation CPU 0 critical: IPC 0.013484 < 0.02
Simulation CPU 0 critical: IPC 0.019215 < 0.02
Simulation CPU 0 panic: IPC 0.0088616 < 0.01
Heartbeat CPU 0 instructions: 130000024 cycles: 12098667595 heartbeat IPC: 0.0107 cumulative IPC: 0.01074 (Simulation time: 21 hr 29 min 18 sec)
Simulation CPU 0 critical: IPC 0.012601 < 0.02
Simulation CPU 0 panic: IPC 0.0074889 < 0.01
Simulation CPU 0 critical: IPC 0.01311 < 0.02
Simulation CPU 0 panic: IPC 0.0024887 < 0.01
Simulation CPU 0 critical: IPC 0.017351 < 0.02
Simulation CPU 0 panic: IPC 0.0083624 < 0.01
Simulation CPU 0 critical: IPC 0.012609 < 0.02
Simulation CPU 0 panic: IPC 0.0077385 < 0.01
Simulation CPU 0 critical: IPC 0.012611 < 0.02
Simulation CPU 0 panic: IPC 0.0030839 < 0.01
Simulation CPU 0 critical: IPC 0.017504 < 0.02
Simulation CPU 0 panic: IPC 0.007988 < 0.01
Simulation CPU 0 critical: IPC 0.012476 < 0.02
Simulation CPU 0 warning: IPC 0.020224 < 0.05
Simulation CPU 0 panic: IPC 0.0034871 < 0.01
Simulation CPU 0 critical: IPC 0.017725 < 0.02
Simulation CPU 0 panic: IPC 0.0076219 < 0.01
Simulation CPU 0 critical: IPC 0.012351 < 0.02
Simulation CPU 0 panic: IPC 0.0082377 < 0.01
Simulation CPU 0 critical: IPC 0.011737 < 0.02
Simulation CPU 0 panic: IPC 0.0041111 < 0.01
Simulation CPU 0 critical: IPC 0.01785 < 0.02
Simulation CPU 0 panic: IPC 0.0072392 < 0.01
Simulation CPU 0 critical: IPC 0.012351 < 0.02
Simulation CPU 0 panic: IPC 0.0084873 < 0.01
Simulation CPU 0 critical: IPC 0.011238 < 0.02
Simulation CPU 0 panic: IPC 0.0044855 < 0.01
Simulation CPU 0 critical: IPC 0.018099 < 0.02
Simulation CPU 0 panic: IPC 0.0067483 < 0.01
Simulation CPU 0 critical: IPC 0.012351 < 0.02
Simulation CPU 0 panic: IPC 0.0086121 < 0.01
Simulation CPU 0 critical: IPC 0.010864 < 0.02
Simulation CPU 0 panic: IPC 0.0051095 < 0.01
Simulation CPU 0 critical: IPC 0.018224 < 0.02
Simulation CPU 0 panic: IPC 0.0063656 < 0.01
Simulation CPU 0 critical: IPC 0.012227 < 0.02
Simulation CPU 0 panic: IPC 0.0089865 < 0.01
Simulation CPU 0 critical: IPC 0.010364 < 0.02
Simulation CPU 0 panic: IPC 0.0056087 < 0.01
Simulation CPU 0 critical: IPC 0.018232 < 0.02
Simulation CPU 0 panic: IPC 0.006116 < 0.01
Simulation CPU 0 warning: IPC 0.02128 < 0.05
Simulation CPU 0 panic: IPC 0.0099228 < 0.01
Simulation CPU 0 panic: IPC 0.0061079 < 0.01
Simulation CPU 0 critical: IPC 0.018599 < 0.02
Simulation CPU 0 panic: IPC 0.0056168 < 0.01
Simulation CPU 0 critical: IPC 0.012102 < 0.02
Simulation CPU 0 panic: IPC 0.0093609 < 0.01
Simulation CPU 0 panic: IPC 0.0093756 < 0.01
Simulation CPU 0 panic: IPC 0.0067223 < 0.01
Simulation CPU 0 critical: IPC 0.018607 < 0.02
Simulation CPU 0 panic: IPC 0.0052424 < 0.01
Simulation CPU 0 critical: IPC 0.012102 < 0.02
Simulation CPU 0 panic: IPC 0.0096105 < 0.01
Simulation CPU 0 panic: IPC 0.0088668 < 0.01
Simulation CPU 0 critical: IPC 0.013973 < 0.02
Simulation CPU 0 critical: IPC 0.012231 < 0.02
Simulation CPU 0 panic: IPC 0.0047432 < 0.01
Simulation CPU 0 critical: IPC 0.011977 < 0.02
Simulation CPU 0 panic: IPC 0.0098601 < 0.01
Simulation CPU 0 panic: IPC 0.0084924 < 0.01
Simulation CPU 0 panic: IPC 0.0077303 < 0.01
Simulation CPU 0 critical: IPC 0.018981 < 0.02
Simulation CPU 0 panic: IPC 0.0044936 < 0.01
Simulation CPU 0 critical: IPC 0.011852 < 0.02
Simulation CPU 0 critical: IPC 0.01011 < 0.02
Simulation CPU 0 panic: IPC 0.0079932 < 0.01
Simulation CPU 0 panic: IPC 0.0083543 < 0.01
Simulation CPU 0 critical: IPC 0.019223 < 0.02
Simulation CPU 0 panic: IPC 0.0041 < 0.01
Simulation CPU 0 warning: IPC 0.022106 < 0.05
Simulation CPU 0 panic: IPC 0.007494 < 0.01
Simulation CPU 0 panic: IPC 0.0087287 < 0.01
Simulation CPU 0 critical: IPC 0.019356 < 0.02
Simulation CPU 0 panic: IPC 0.00362 < 0.01
Simulation CPU 0 critical: IPC 0.011852 < 0.02
Simulation CPU 0 critical: IPC 0.010484 < 0.02
Simulation CPU 0 panic: IPC 0.0071196 < 0.01
Simulation CPU 0 panic: IPC 0.0093527 < 0.01
Simulation CPU 0 critical: IPC 0.019597 < 0.02
Simulation CPU 0 panic: IPC 0.0031208 < 0.01
Simulation CPU 0 critical: IPC 0.011727 < 0.02
Simulation CPU 0 critical: IPC 0.010859 < 0.02
Simulation CPU 0 panic: IPC 0.0066204 < 0.01
Simulation CPU 0 critical: IPC 0.012574 < 0.02
Simulation CPU 0 critical: IPC 0.016883 < 0.02
Simulation CPU 0 panic: IPC 0.0028712 < 0.01
Simulation CPU 0 critical: IPC 0.011603 < 0.02
Simulation CPU 0 critical: IPC 0.010983 < 0.02
Simulation CPU 0 panic: IPC 0.006246 < 0.01
Simulation CPU 0 critical: IPC 0.010351 < 0.02
Simulation CPU 0 critical: IPC 0.019971 < 0.02
Simulation CPU 0 panic: IPC 0.002372 < 0.01
Simulation CPU 0 critical: IPC 0.011603 < 0.02
Simulation CPU 0 critical: IPC 0.011233 < 0.02
Heartbeat CPU 0 instructions: 140000025 cycles: 13042334784 heartbeat IPC: 0.0106 cumulative IPC: 0.01073 (Simulation time: 23 hr 13 min 03 sec)
Simulation CPU 0 panic: IPC 0.0057468 < 0.01
Simulation CPU 0 critical: IPC 0.01085 < 0.02
Simulation CPU 0 critical: IPC 0.01998 < 0.02
Simulation CPU 0 critical: IPC 0.0136 < 0.02
Simulation CPU 0 critical: IPC 0.011482 < 0.02
Simulation CPU 0 panic: IPC 0.0052476 < 0.01
Simulation CPU 0 critical: IPC 0.01135 < 0.02
Simulation CPU 0 warning: IPC 0.020346 < 0.05
Simulation CPU 0 panic: IPC 0.0014984 < 0.01
Simulation CPU 0 critical: IPC 0.011478 < 0.02
Simulation CPU 0 critical: IPC 0.011732 < 0.02
Simulation CPU 0 panic: IPC 0.0048732 < 0.01
Simulation CPU 0 critical: IPC 0.011857 < 0.02
Simulation CPU 0 warning: IPC 0.020346 < 0.05
Simulation CPU 0 panic: IPC 0.0012488 < 0.01
Simulation CPU 0 critical: IPC 0.011353 < 0.02
Simulation CPU 0 critical: IPC 0.011982 < 0.02
Simulation CPU 0 critical: IPC 0.016827 < 0.02
Simulation CPU 0 warning: IPC 0.020615 < 0.05
Simulation CPU 0 panic: IPC 0.0007496 < 0.01
Simulation CPU 0 critical: IPC 0.011353 < 0.02
Simulation CPU 0 critical: IPC 0.012106 < 0.02
Simulation CPU 0 panic: IPC 0.0038748 < 0.01
Simulation CPU 0 critical: IPC 0.01298 < 0.02
Simulation CPU 0 warning: IPC 0.02072 < 0.05
Simulation CPU 0 panic: IPC 0.0003752 < 0.01
Simulation CPU 0 critical: IPC 0.011353 < 0.02
Simulation CPU 0 critical: IPC 0.012356 < 0.02
Simulation CPU 0 panic: IPC 0.0033756 < 0.01
Simulation CPU 0 critical: IPC 0.013596 < 0.02
Simulation CPU 0 warning: IPC 0.020846 < 0.05
Simulation CPU 0 panic: IPC 0.000124 < 0.01
Simulation CPU 0 warning: IPC 0.023835 < 0.05
Simulation CPU 0 panic: IPC 0.0028764 < 0.01
Simulation CPU 0 critical: IPC 0.013979 < 0.02
Simulation CPU 0 warning: IPC 0.020721 < 0.05
Simulation CPU 0 panic: IPC 0.0003736 < 0.01
Simulation CPU 0 critical: IPC 0.01073 < 0.02
Simulation CPU 0 critical: IPC 0.012855 < 0.02
Simulation CPU 0 panic: IPC 0.002502 < 0.01
Simulation CPU 0 critical: IPC 0.014594 < 0.02
Simulation CPU 0 warning: IPC 0.020471 < 0.05
Simulation CPU 0 panic: IPC 0.0008728 < 0.01
Simulation CPU 0 critical: IPC 0.010231 < 0.02
Simulation CPU 0 critical: IPC 0.013105 < 0.02
Simulation CPU 0 panic: IPC 0.0020028 < 0.01
Simulation CPU 0 warning: IPC 0.035208 < 0.05
Simulation CPU 0 panic: IPC 0.0012376 < 0.01
Simulation CPU 0 panic: IPC 0.0098562 < 0.01
Simulation CPU 0 panic: IPC 0.0030617 < 0.01
Simulation CPU 0 critical: IPC 0.010245 < 0.02
Simulation CPU 0 panic: IPC 0.0015516 < 0.01
Simulation CPU 0 critical: IPC 0.015593 < 0.02
Simulation CPU 0 critical: IPC 0.019972 < 0.02
Simulation CPU 0 panic: IPC 0.0017464 < 0.01
Simulation CPU 0 panic: IPC 0.0092322 < 0.01
Simulation CPU 0 critical: IPC 0.013604 < 0.02
Simulation CPU 0 panic: IPC 0.0011292 < 0.01
Simulation CPU 0 critical: IPC 0.0161 < 0.02
Simulation CPU 0 critical: IPC 0.019723 < 0.02
Simulation CPU 0 critical: IPC 0.010854 < 0.02
Simulation CPU 0 critical: IPC 0.013854 < 0.02
Simulation CPU 0 panic: IPC 0.00063 < 0.01
Simulation CPU 0 critical: IPC 0.016591 < 0.02
Simulation CPU 0 critical: IPC 0.019598 < 0.02
Simulation CPU 0 panic: IPC 0.0024952 < 0.01
Simulation CPU 0 panic: IPC 0.0083586 < 0.01
Simulation CPU 0 critical: IPC 0.013978 < 0.02
Simulation CPU 0 panic: IPC 0.0002556 < 0.01
Simulation CPU 0 critical: IPC 0.017099 < 0.02
Simulation CPU 0 critical: IPC 0.019252 < 0.02
Simulation CPU 0 panic: IPC 0.0028408 < 0.01
Simulation CPU 0 panic: IPC 0.0079842 < 0.01
Simulation CPU 0 critical: IPC 0.013956 < 0.02
Simulation CPU 0 critical: IPC 0.017029 < 0.02
Simulation CPU 0 critical: IPC 0.019688 < 0.02
Simulation CPU 0 panic: IPC 0.0033688 < 0.01
Simulation CPU 0 panic: IPC 0.0073602 < 0.01
Simulation CPU 0 panic: IPC 0.0006743 < 0.01
Simulation CPU 0 critical: IPC 0.012944 < 0.02
Simulation CPU 0 panic: IPC 0.0008676 < 0.01
Simulation CPU 0 critical: IPC 0.017471 < 0.02
Simulation CPU 0 critical: IPC 0.018849 < 0.02
Simulation CPU 0 panic: IPC 0.0036184 < 0.01
