
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 0.000647 < 0.01
Simulation CPU 0 panic: IPC 0.0003275 < 0.01
Simulation CPU 0 panic: IPC 7.3e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001096 < 0.01
Simulation CPU 0 panic: IPC 0.0002002 < 0.01
Simulation CPU 0 panic: IPC 0.0001027 < 0.01
Simulation CPU 0 panic: IPC 3.77e-05 < 0.01
Simulation CPU 0 panic: IPC 7.95e-05 < 0.01
Simulation CPU 0 panic: IPC 3.04e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003393 < 0.01
Simulation CPU 0 panic: IPC 0.0001866 < 0.01
Simulation CPU 0 panic: IPC 0.0003179 < 0.01
Simulation CPU 0 panic: IPC 0.0002887 < 0.01
Simulation CPU 0 panic: IPC 0.000205 < 0.01
Simulation CPU 0 panic: IPC 2.87e-05 < 0.01
Simulation CPU 0 panic: IPC 6.03e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002131 < 0.01
Simulation CPU 0 panic: IPC 0.0002862 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 3.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002005 < 0.01
Simulation CPU 0 panic: IPC 3.95e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000646 < 0.01
Simulation CPU 0 panic: IPC 0.0001899 < 0.01
Simulation CPU 0 panic: IPC 0.000147 < 0.01
Simulation CPU 0 panic: IPC 0.0002102 < 0.01
Simulation CPU 0 panic: IPC 0.0002241 < 0.01
Simulation CPU 0 panic: IPC 0.0004685 < 0.01
Simulation CPU 0 panic: IPC 0.0001088 < 0.01
Simulation CPU 0 panic: IPC 0.0002746 < 0.01
Simulation CPU 0 panic: IPC 5.02e-05 < 0.01
Simulation CPU 0 panic: IPC 9.95e-05 < 0.01
Simulation CPU 0 panic: IPC 4.41e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001172 < 0.01
Simulation CPU 0 panic: IPC 0.0004682 < 0.01
Simulation CPU 0 panic: IPC 0.0003783 < 0.01
Simulation CPU 0 panic: IPC 5.91e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0005729 < 0.01
Simulation CPU 0 panic: IPC 5.59e-05 < 0.01
Simulation CPU 0 panic: IPC 1.87e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001355 < 0.01
Simulation CPU 0 panic: IPC 8.82e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0006069 < 0.01
Simulation CPU 0 panic: IPC 2.18e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002503 < 0.01
Simulation CPU 0 panic: IPC 0.0002295 < 0.01
Simulation CPU 0 panic: IPC 0.0007559 < 0.01
Simulation CPU 0 panic: IPC 0.0004173 < 0.01
Simulation CPU 0 panic: IPC 3.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0008507 < 0.01
Simulation CPU 0 panic: IPC 0.0001961 < 0.01
Simulation CPU 0 panic: IPC 2.97e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0008716 < 0.01
Simulation CPU 0 panic: IPC 0.0004794 < 0.01
Simulation CPU 0 panic: IPC 2.82e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003551 < 0.01
Simulation CPU 0 panic: IPC 2.44e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0018517 < 0.01
Simulation CPU 0 panic: IPC 0.000683 < 0.01
Simulation CPU 0 panic: IPC 0.0010219 < 0.01
Simulation CPU 0 panic: IPC 0.0001906 < 0.01
Simulation CPU 0 panic: IPC 0.0003783 < 0.01
Simulation CPU 0 panic: IPC 0.0004302 < 0.01
Simulation CPU 0 panic: IPC 2.3e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0002825 < 0.01
Simulation CPU 0 panic: IPC 7.46e-05 < 0.01
Simulation CPU 0 panic: IPC 4.15e-05 < 0.01
Simulation CPU 0 panic: IPC 6.1e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0004331 < 0.01
Simulation CPU 0 panic: IPC 6.17e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001894 < 0.01
Simulation CPU 0 panic: IPC 0.0002855 < 0.01
Simulation CPU 0 panic: IPC 0.0001729 < 0.01
Simulation CPU 0 panic: IPC 0.0002951 < 0.01
Simulation CPU 0 panic: IPC 4.1e-05 < 0.01
Simulation CPU 0 panic: IPC 9.01e-05 < 0.01
Simulation CPU 0 panic: IPC 4.96e-05 < 0.01
Simulation CPU 0 panic: IPC 5.58e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003167 < 0.01
Simulation CPU 0 panic: IPC 0.0002774 < 0.01
Simulation CPU 0 panic: IPC 0.0002782 < 0.01
Simulation CPU 0 panic: IPC 3.43e-05 < 0.01
Simulation CPU 0 panic: IPC 8.24e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0006359 < 0.01
Simulation CPU 0 panic: IPC 0.0004504 < 0.01
Simulation CPU 0 panic: IPC 1.56e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001762 < 0.01
Simulation CPU 0 panic: IPC 0.0002859 < 0.01
Simulation CPU 0 panic: IPC 0.0010916 < 0.01
Simulation CPU 0 panic: IPC 0.001065 < 0.01
Simulation CPU 0 panic: IPC 1.8e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0011213 < 0.01
Simulation CPU 0 panic: IPC 0.0002427 < 0.01
Simulation CPU 0 panic: IPC 0.0005411 < 0.01
Simulation CPU 0 panic: IPC 0.0003029 < 0.01
Simulation CPU 0 panic: IPC 0.0001096 < 0.01
Simulation CPU 0 panic: IPC 0.0004023 < 0.01
Simulation CPU 0 panic: IPC 0.0005972 < 0.01
Simulation CPU 0 panic: IPC 8.07e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003685 < 0.01
Simulation CPU 0 panic: IPC 0.0001653 < 0.01
Simulation CPU 0 panic: IPC 0.0008265 < 0.01
Simulation CPU 0 panic: IPC 0.001385 < 0.01
Simulation CPU 0 panic: IPC 8.43e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0012837 < 0.01
Simulation CPU 0 panic: IPC 0.0018117 < 0.01
Simulation CPU 0 panic: IPC 2.33e-05 < 0.01
Simulation CPU 0 panic: IPC 0.001022 < 0.01
Simulation CPU 0 panic: IPC 7.88e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0009112 < 0.01
Simulation CPU 0 panic: IPC 0.0011197 < 0.01
Heartbeat CPU 0 instructions: 30000002 cycles: 10362615925 heartbeat IPC: 0.002221 cumulative IPC: 0.002895 (Simulation time: 14 hr 18 min 08 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 10372811099 heartbeat IPC: 0.9809 cumulative IPC: 0.003856 (Simulation time: 14 hr 19 min 25 sec)
Simulation CPU 0 panic: IPC 1.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002232 < 0.01
Simulation CPU 0 panic: IPC 0.0001449 < 0.01
Simulation CPU 0 panic: IPC 0.0005373 < 0.01
Simulation CPU 0 panic: IPC 0.000802 < 0.01
Simulation CPU 0 panic: IPC 0.0018511 < 0.01
Simulation CPU 0 panic: IPC 0.0006917 < 0.01
Simulation CPU 0 panic: IPC 0.0043945 < 0.01
Simulation CPU 0 panic: IPC 0.0001536 < 0.01
Simulation CPU 0 panic: IPC 0.0001136 < 0.01
Simulation CPU 0 panic: IPC 0.001236 < 0.01
Simulation CPU 0 panic: IPC 0.0011719 < 0.01
Simulation CPU 0 panic: IPC 0.0008616 < 0.01
Simulation CPU 0 panic: IPC 0.0004781 < 0.01
Simulation CPU 0 panic: IPC 0.0003362 < 0.01
Simulation CPU 0 panic: IPC 0.0004577 < 0.01
Simulation CPU 0 panic: IPC 0.0014182 < 0.01
Simulation CPU 0 panic: IPC 0.003327 < 0.01
Simulation CPU 0 panic: IPC 0.0024822 < 0.01
Simulation CPU 0 panic: IPC 0.002238 < 0.01
Simulation CPU 0 panic: IPC 0.0039655 < 0.01
Simulation CPU 0 panic: IPC 0.0001885 < 0.01
Simulation CPU 0 panic: IPC 0.0010644 < 0.01
Simulation CPU 0 panic: IPC 0.0027768 < 0.01
Simulation CPU 0 panic: IPC 0.0009948 < 0.01
Simulation CPU 0 panic: IPC 0.0002379 < 0.01
Simulation CPU 0 panic: IPC 0.0038665 < 0.01
Simulation CPU 0 panic: IPC 8.26e-05 < 0.01
Simulation CPU 0 panic: IPC 0.002507 < 0.01
Simulation CPU 0 panic: IPC 0.0040519 < 0.01
Simulation CPU 0 panic: IPC 0.0036955 < 0.01
Simulation CPU 0 panic: IPC 0.0023399 < 0.01
Simulation CPU 0 panic: IPC 0.003127 < 0.01
Simulation CPU 0 panic: IPC 0.00431 < 0.01
Simulation CPU 0 panic: IPC 0.0009652 < 0.01
Simulation CPU 0 panic: IPC 0.0014659 < 0.01
Simulation CPU 0 panic: IPC 0.0016552 < 0.01
Simulation CPU 0 panic: IPC 0.0012115 < 0.01
Simulation CPU 0 panic: IPC 0.0019959 < 0.01
Simulation CPU 0 panic: IPC 0.0013098 < 0.01
Simulation CPU 0 panic: IPC 0.0041551 < 0.01
Simulation CPU 0 panic: IPC 0.0025454 < 0.01
Simulation CPU 0 panic: IPC 0.0017551 < 0.01
Simulation CPU 0 panic: IPC 0.0009659 < 0.01
Simulation CPU 0 critical: IPC 0.011097 < 0.02
Simulation CPU 0 panic: IPC 0.001022 < 0.01
Simulation CPU 0 panic: IPC 0.0005779 < 0.01
Simulation CPU 0 panic: IPC 0.0023576 < 0.01
Simulation CPU 0 panic: IPC 0.0058939 < 0.01
Simulation CPU 0 panic: IPC 0.0009893 < 0.01
Simulation CPU 0 panic: IPC 0.0005063 < 0.01
Simulation CPU 0 panic: IPC 0.005345 < 0.01
Simulation CPU 0 panic: IPC 0.0016333 < 0.01
Simulation CPU 0 panic: IPC 0.0038256 < 0.01
Simulation CPU 0 panic: IPC 0.0008069 < 0.01
Simulation CPU 0 panic: IPC 0.0005036 < 0.01
Simulation CPU 0 panic: IPC 0.000706 < 0.01
Simulation CPU 0 panic: IPC 0.002116 < 0.01
Simulation CPU 0 panic: IPC 0.0039969 < 0.01
Simulation CPU 0 panic: IPC 0.0004757 < 0.01
Simulation CPU 0 panic: IPC 0.004217 < 0.01
Simulation CPU 0 panic: IPC 0.0032196 < 0.01
Simulation CPU 0 panic: IPC 0.001873 < 0.01
Simulation CPU 0 panic: IPC 0.0018213 < 0.01
Simulation CPU 0 panic: IPC 0.0002664 < 0.01
Simulation CPU 0 panic: IPC 0.0019407 < 0.01
Simulation CPU 0 panic: IPC 0.0026608 < 0.01
Simulation CPU 0 panic: IPC 0.0018177 < 0.01
Simulation CPU 0 panic: IPC 0.0039653 < 0.01
Simulation CPU 0 panic: IPC 0.0035213 < 0.01
Simulation CPU 0 panic: IPC 0.0009275 < 0.01
Simulation CPU 0 panic: IPC 0.0025717 < 0.01
Simulation CPU 0 panic: IPC 0.0001925 < 0.01
Simulation CPU 0 panic: IPC 0.004238 < 0.01
Simulation CPU 0 panic: IPC 0.0004441 < 0.01
Simulation CPU 0 panic: IPC 0.0023024 < 0.01
Simulation CPU 0 panic: IPC 0.0059402 < 0.01
Simulation CPU 0 panic: IPC 0.0013515 < 0.01
Simulation CPU 0 panic: IPC 0.0043376 < 0.01
Simulation CPU 0 panic: IPC 0.0024248 < 0.01
Simulation CPU 0 panic: IPC 0.0055995 < 0.01
Simulation CPU 0 panic: IPC 0.0002012 < 0.01
Simulation CPU 0 panic: IPC 0.0060398 < 0.01
Simulation CPU 0 panic: IPC 0.0002445 < 0.01
Simulation CPU 0 panic: IPC 0.0001638 < 0.01
Simulation CPU 0 panic: IPC 0.0013849 < 0.01
Simulation CPU 0 panic: IPC 0.0006916 < 0.01
Simulation CPU 0 panic: IPC 0.0008969 < 0.01
Simulation CPU 0 panic: IPC 0.0058898 < 0.01
Simulation CPU 0 panic: IPC 0.0018609 < 0.01
Simulation CPU 0 panic: IPC 0.0046014 < 0.01
Simulation CPU 0 panic: IPC 0.0010527 < 0.01
Simulation CPU 0 panic: IPC 0.0037237 < 0.01
Simulation CPU 0 panic: IPC 0.0018712 < 0.01
Simulation CPU 0 panic: IPC 0.0001619 < 0.01
Simulation CPU 0 panic: IPC 0.0002635 < 0.01
Simulation CPU 0 panic: IPC 0.0027166 < 0.01
Simulation CPU 0 panic: IPC 0.0001772 < 0.01
Simulation CPU 0 panic: IPC 0.0011788 < 0.01
Simulation CPU 0 panic: IPC 0.0005091 < 0.01
Simulation CPU 0 panic: IPC 7.05e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001396 < 0.01
Simulation CPU 0 panic: IPC 0.0016226 < 0.01
Simulation CPU 0 panic: IPC 0.0023665 < 0.01
Simulation CPU 0 panic: IPC 0.0001182 < 0.01
Simulation CPU 0 panic: IPC 0.0049168 < 0.01
Simulation CPU 0 critical: IPC 0.011131 < 0.02
Simulation CPU 0 panic: IPC 0.0021724 < 0.01
Simulation CPU 0 panic: IPC 0.0020781 < 0.01
Simulation CPU 0 panic: IPC 0.0003764 < 0.01
Simulation CPU 0 panic: IPC 0.0047292 < 0.01
Simulation CPU 0 panic: IPC 0.000702 < 0.01
Simulation CPU 0 panic: IPC 0.0047868 < 0.01
Simulation CPU 0 panic: IPC 0.0002701 < 0.01
Simulation CPU 0 panic: IPC 0.0024955 < 0.01
Simulation CPU 0 panic: IPC 0.0006319 < 0.01
Simulation CPU 0 panic: IPC 0.0038167 < 0.01
Simulation CPU 0 panic: IPC 5.04e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0078236 < 0.01
Simulation CPU 0 panic: IPC 0.0041101 < 0.01
Simulation CPU 0 panic: IPC 0.0003776 < 0.01
Simulation CPU 0 panic: IPC 0.0033511 < 0.01
Simulation CPU 0 panic: IPC 0.0086842 < 0.01
Simulation CPU 0 panic: IPC 0.0008329 < 0.01
Simulation CPU 0 panic: IPC 0.0063675 < 0.01
Simulation CPU 0 panic: IPC 0.0010047 < 0.01
Simulation CPU 0 panic: IPC 0.0008566 < 0.01
Simulation CPU 0 panic: IPC 0.0005742 < 0.01
Simulation CPU 0 panic: IPC 0.00121 < 0.01
Simulation CPU 0 panic: IPC 0.001071 < 0.01
Simulation CPU 0 panic: IPC 0.0028446 < 0.01
Simulation CPU 0 panic: IPC 0.0017474 < 0.01
Simulation CPU 0 panic: IPC 0.0032243 < 0.01
Simulation CPU 0 panic: IPC 0.0066995 < 0.01
Simulation CPU 0 panic: IPC 0.0017838 < 0.01
Simulation CPU 0 panic: IPC 0.0018997 < 0.01
Simulation CPU 0 panic: IPC 0.0017735 < 0.01
Simulation CPU 0 panic: IPC 0.001565 < 0.01
Simulation CPU 0 panic: IPC 0.002997 < 0.01
Simulation CPU 0 panic: IPC 0.0002374 < 0.01
Simulation CPU 0 panic: IPC 0.0023981 < 0.01
Simulation CPU 0 panic: IPC 0.0010499 < 0.01
Simulation CPU 0 panic: IPC 0.0026072 < 0.01
Simulation CPU 0 panic: IPC 0.0010872 < 0.01
Simulation CPU 0 panic: IPC 0.0018779 < 0.01
Simulation CPU 0 panic: IPC 0.0005511 < 0.01
Simulation CPU 0 panic: IPC 0.0061565 < 0.01
Simulation CPU 0 panic: IPC 0.0030584 < 0.01
Simulation CPU 0 panic: IPC 1.18e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0005595 < 0.01
Simulation CPU 0 panic: IPC 0.0007938 < 0.01
Simulation CPU 0 panic: IPC 0.0009042 < 0.01
Simulation CPU 0 panic: IPC 0.0005772 < 0.01
Simulation CPU 0 panic: IPC 0.0006617 < 0.01
Simulation CPU 0 panic: IPC 0.0056233 < 0.01
Simulation CPU 0 panic: IPC 0.0024556 < 0.01
Simulation CPU 0 panic: IPC 0.0009825 < 0.01
Simulation CPU 0 panic: IPC 0.0013106 < 0.01
Simulation CPU 0 panic: IPC 0.0001617 < 0.01
Simulation CPU 0 panic: IPC 0.0016575 < 0.01
Simulation CPU 0 panic: IPC 0.0028725 < 0.01
Simulation CPU 0 panic: IPC 0.0030473 < 0.01
Simulation CPU 0 panic: IPC 0.0006322 < 0.01
Simulation CPU 0 panic: IPC 0.0006884 < 0.01
Simulation CPU 0 panic: IPC 0.001009 < 0.01
Simulation CPU 0 panic: IPC 0.0038769 < 0.01
Simulation CPU 0 panic: IPC 0.0007594 < 0.01
Simulation CPU 0 panic: IPC 0.0019421 < 0.01
Simulation CPU 0 panic: IPC 0.0006368 < 0.01
Simulation CPU 0 panic: IPC 0.0012415 < 0.01
Simulation CPU 0 panic: IPC 0.0062068 < 0.01
Simulation CPU 0 panic: IPC 0.0053697 < 0.01
Simulation CPU 0 panic: IPC 2.92e-05 < 0.01
Simulation CPU 0 panic: IPC 0.00192 < 0.01
Simulation CPU 0 panic: IPC 0.000618 < 0.01
Simulation CPU 0 panic: IPC 0.0022717 < 0.01
Simulation CPU 0 panic: IPC 0.0036257 < 0.01
Simulation CPU 0 panic: IPC 0.0005362 < 0.01
Simulation CPU 0 panic: IPC 0.0007185 < 0.01
Simulation CPU 0 panic: IPC 0.0031278 < 0.01
Simulation CPU 0 panic: IPC 0.0001112 < 0.01
Simulation CPU 0 panic: IPC 0.0063878 < 0.01
Simulation CPU 0 panic: IPC 0.0020873 < 0.01
Simulation CPU 0 panic: IPC 0.0009473 < 0.01
Simulation CPU 0 panic: IPC 0.0027472 < 0.01
Simulation CPU 0 panic: IPC 0.0023522 < 0.01
Simulation CPU 0 panic: IPC 0.0009493 < 0.01
Simulation CPU 0 panic: IPC 0.0005279 < 0.01
Simulation CPU 0 panic: IPC 0.0035134 < 0.01
Simulation CPU 0 panic: IPC 0.0055791 < 0.01
Simulation CPU 0 warning: IPC 0.031488 < 0.05
Heartbeat CPU 0 instructions: 50000005 cycles: 12301593874 heartbeat IPC: 0.005185 cumulative IPC: 0.004065 (Simulation time: 16 hr 56 min 47 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 12316694513 heartbeat IPC: 0.6622 cumulative IPC: 0.004871 (Simulation time: 16 hr 58 min 28 sec)
Heartbeat CPU 0 instructions: 70000005 cycles: 12332442561 heartbeat IPC: 0.635 cumulative IPC: 0.005676 (Simulation time: 17 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 80000007 cycles: 12342269604 heartbeat IPC: 1.018 cumulative IPC: 0.006482 (Simulation time: 17 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 90000007 cycles: 12352676914 heartbeat IPC: 0.9609 cumulative IPC: 0.007286 (Simulation time: 17 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 100000007 cycles: 12361977944 heartbeat IPC: 1.075 cumulative IPC: 0.008089 (Simulation time: 17 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 110000007 cycles: 12381750943 heartbeat IPC: 0.5057 cumulative IPC: 0.008884 (Simulation time: 17 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 120000009 cycles: 12395239530 heartbeat IPC: 0.7414 cumulative IPC: 0.009681 (Simulation time: 17 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 130000011 cycles: 12405866345 heartbeat IPC: 0.941 cumulative IPC: 0.01048 (Simulation time: 17 hr 08 min 47 sec)
Simulation CPU 0 panic: IPC 0.001496 < 0.01
Simulation CPU 0 critical: IPC 0.017236 < 0.02
Simulation CPU 0 panic: IPC 0.0023152 < 0.01
Simulation CPU 0 critical: IPC 0.016271 < 0.02
Simulation CPU 0 warning: IPC 0.023158 < 0.05
Simulation CPU 0 panic: IPC 0.0039367 < 0.01
Simulation CPU 0 panic: IPC 0.0001088 < 0.01
Simulation CPU 0 critical: IPC 0.016886 < 0.02
Simulation CPU 0 panic: IPC 0.0035105 < 0.01
Simulation CPU 0 panic: IPC 0.0028688 < 0.01
Simulation CPU 0 panic: IPC 0.0045273 < 0.01
Simulation CPU 0 panic: IPC 0.0014785 < 0.01
Simulation CPU 0 panic: IPC 0.0093019 < 0.01
Simulation CPU 0 critical: IPC 0.012603 < 0.02
Simulation CPU 0 panic: IPC 0.0019676 < 0.01
Simulation CPU 0 panic: IPC 0.0079056 < 0.01
Simulation CPU 0 panic: IPC 6.29e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0045969 < 0.01
Simulation CPU 0 panic: IPC 0.0067695 < 0.01
Simulation CPU 0 panic: IPC 0.0034548 < 0.01
Simulation CPU 0 panic: IPC 0.0087781 < 0.01
Simulation CPU 0 critical: IPC 0.014632 < 0.02
Simulation CPU 0 panic: IPC 0.0010875 < 0.01
Simulation CPU 0 panic: IPC 0.0010083 < 0.01
Simulation CPU 0 critical: IPC 0.015786 < 0.02
Simulation CPU 0 panic: IPC 0.0051403 < 0.01
Simulation CPU 0 critical: IPC 0.016832 < 0.02
Simulation CPU 0 panic: IPC 0.0064024 < 0.01
Heartbeat CPU 0 instructions: 140000012 cycles: 12700153152 heartbeat IPC: 0.03398 cumulative IPC: 0.01102 (Simulation time: 17 hr 34 min 30 sec)
Simulation CPU 0 warning: IPC 0.029312 < 0.05
Simulation CPU 0 panic: IPC 0.0027006 < 0.01
Simulation CPU 0 critical: IPC 0.011359 < 0.02
Simulation CPU 0 panic: IPC 0.0059159 < 0.01
Simulation CPU 0 panic: IPC 0.0082611 < 0.01
Simulation CPU 0 panic: IPC 0.0066303 < 0.01
Simulation CPU 0 panic: IPC 0.0023496 < 0.01
Simulation CPU 0 panic: IPC 0.0063523 < 0.01
Simulation CPU 0 panic: IPC 0.0023258 < 0.01
Simulation CPU 0 panic: IPC 0.0068166 < 0.01
Simulation CPU 0 warning: IPC 0.02462 < 0.05
Simulation CPU 0 critical: IPC 0.017064 < 0.02
Simulation CPU 0 panic: IPC 0.0071573 < 0.01
Simulation CPU 0 warning: IPC 0.038399 < 0.05
Simulation CPU 0 panic: IPC 0.0009689 < 0.01
Simulation CPU 0 panic: IPC 0.0029348 < 0.01
Simulation CPU 0 critical: IPC 0.01162 < 0.02
Simulation CPU 0 critical: IPC 0.011349 < 0.02
Simulation CPU 0 panic: IPC 0.0039513 < 0.01
Simulation CPU 0 panic: IPC 0.009105 < 0.01
Simulation CPU 0 panic: IPC 0.0089175 < 0.01
Simulation CPU 0 panic: IPC 0.0090605 < 0.01
Simulation CPU 0 critical: IPC 0.013525 < 0.02
Simulation CPU 0 panic: IPC 0.0036368 < 0.01
Simulation CPU 0 critical: IPC 0.014236 < 0.02
Simulation CPU 0 panic: IPC 0.0028467 < 0.01
Simulation CPU 0 critical: IPC 0.013253 < 0.02
Heartbeat CPU 0 instructions: 150000014 cycles: 12984625144 heartbeat IPC: 0.03515 cumulative IPC: 0.01155 (Simulation time: 17 hr 57 min 29 sec)
Heartbeat CPU 0 instructions: 160000017 cycles: 12995626251 heartbeat IPC: 0.909 cumulative IPC: 0.01231 (Simulation time: 17 hr 58 min 50 sec)
Heartbeat CPU 0 instructions: 170000020 cycles: 13003708265 heartbeat IPC: 1.237 cumulative IPC: 0.01307 (Simulation time: 17 hr 59 min 55 sec)
Heartbeat CPU 0 instructions: 180000022 cycles: 13032653847 heartbeat IPC: 0.3455 cumulative IPC: 0.01381 (Simulation time: 18 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 190000022 cycles: 13041157538 heartbeat IPC: 1.176 cumulative IPC: 0.01457 (Simulation time: 18 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 200000024 cycles: 13052431844 heartbeat IPC: 0.887 cumulative IPC: 0.01532 (Simulation time: 18 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 210000024 cycles: 13068994975 heartbeat IPC: 0.6038 cumulative IPC: 0.01607 (Simulation time: 18 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 220000024 cycles: 13091007361 heartbeat IPC: 0.4543 cumulative IPC: 0.01681 (Simulation time: 18 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 230000024 cycles: 13101463314 heartbeat IPC: 0.9564 cumulative IPC: 0.01756 (Simulation time: 18 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 240000024 cycles: 13113052947 heartbeat IPC: 0.8628 cumulative IPC: 0.0183 (Simulation time: 18 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 250000028 cycles: 13121645570 heartbeat IPC: 1.164 cumulative IPC: 0.01905 (Simulation time: 18 hr 12 min 53 sec)
Simulation CPU 0 panic: IPC 5.8e-06 < 0.01
Simulation CPU 0 panic: IPC 5.3e-06 < 0.01
Simulation CPU 0 panic: IPC 1.2e-06 < 0.01
Simulation CPU 0 warning: IPC 0.045102 < 0.05
Simulation CPU 0 warning: IPC 0.034375 < 0.05
Simulation CPU 0 critical: IPC 0.019117 < 0.02
Simulation CPU 0 critical: IPC 0.015812 < 0.02
Simulation CPU 0 warning: IPC 0.044079 < 0.05
Simulation CPU 0 critical: IPC 0.019893 < 0.02
Simulation CPU 0 warning: IPC 0.025095 < 0.05
Heartbeat CPU 0 instructions: 260000028 cycles: 13290741619 heartbeat IPC: 0.05914 cumulative IPC: 0.01956 (Simulation time: 18 hr 26 min 06 sec)
Simulation CPU 0 warning: IPC 0.039373 < 0.05
Simulation CPU 0 panic: IPC 0.0084805 < 0.01
Simulation CPU 0 warning: IPC 0.024518 < 0.05
Simulation CPU 0 warning: IPC 0.028581 < 0.05
Heartbeat CPU 0 instructions: 270000028 cycles: 13404951266 heartbeat IPC: 0.08756 cumulative IPC: 0.02014 (Simulation time: 18 hr 35 min 34 sec)
Heartbeat CPU 0 instructions: 280000028 cycles: 13421942976 heartbeat IPC: 0.5885 cumulative IPC: 0.02086 (Simulation time: 18 hr 36 min 58 sec)
Heartbeat CPU 0 instructions: 290000029 cycles: 13438829624 heartbeat IPC: 0.5922 cumulative IPC: 0.02158 (Simulation time: 18 hr 38 min 50 sec)
Heartbeat CPU 0 instructions: 300000029 cycles: 13457037966 heartbeat IPC: 0.5492 cumulative IPC: 0.02229 (Simulation time: 18 hr 40 min 50 sec)
Heartbeat CPU 0 instructions: 310000030 cycles: 13467830001 heartbeat IPC: 0.9266 cumulative IPC: 0.02302 (Simulation time: 18 hr 42 min 09 sec)
Heartbeat CPU 0 instructions: 320000030 cycles: 13478516525 heartbeat IPC: 0.9358 cumulative IPC: 0.02374 (Simulation time: 18 hr 43 min 28 sec)
Heartbeat CPU 0 instructions: 330000032 cycles: 13501368959 heartbeat IPC: 0.4376 cumulative IPC: 0.02444 (Simulation time: 18 hr 45 min 51 sec)
Heartbeat CPU 0 instructions: 340000032 cycles: 13512069902 heartbeat IPC: 0.9345 cumulative IPC: 0.02516 (Simulation time: 18 hr 47 min 00 sec)
Heartbeat CPU 0 instructions: 350000032 cycles: 13520190904 heartbeat IPC: 1.231 cumulative IPC: 0.02589 (Simulation time: 18 hr 48 min 04 sec)
Heartbeat CPU 0 instructions: 360000032 cycles: 13540762216 heartbeat IPC: 0.4861 cumulative IPC: 0.02659 (Simulation time: 18 hr 50 min 09 sec)
Heartbeat CPU 0 instructions: 370000034 cycles: 13553106005 heartbeat IPC: 0.8101 cumulative IPC: 0.0273 (Simulation time: 18 hr 51 min 32 sec)
Heartbeat CPU 0 instructions: 380000034 cycles: 13562494792 heartbeat IPC: 1.065 cumulative IPC: 0.02802 (Simulation time: 18 hr 52 min 39 sec)
Heartbeat CPU 0 instructions: 390000034 cycles: 13587286143 heartbeat IPC: 0.4034 cumulative IPC: 0.0287 (Simulation time: 18 hr 55 min 05 sec)
