
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 0.000647 < 0.01
Simulation CPU 0 panic: IPC 0.0003275 < 0.01
Simulation CPU 0 panic: IPC 7.3e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001096 < 0.01
Simulation CPU 0 panic: IPC 0.0002002 < 0.01
Simulation CPU 0 panic: IPC 0.0001027 < 0.01
Simulation CPU 0 panic: IPC 3.77e-05 < 0.01
Simulation CPU 0 panic: IPC 7.95e-05 < 0.01
Simulation CPU 0 panic: IPC 3.04e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003393 < 0.01
Simulation CPU 0 panic: IPC 0.0001866 < 0.01
Simulation CPU 0 panic: IPC 0.0003179 < 0.01
Simulation CPU 0 panic: IPC 0.0002887 < 0.01
Simulation CPU 0 panic: IPC 0.000205 < 0.01
Simulation CPU 0 panic: IPC 2.87e-05 < 0.01
Simulation CPU 0 panic: IPC 6.03e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002131 < 0.01
Simulation CPU 0 panic: IPC 0.0002862 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 3.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002005 < 0.01
Simulation CPU 0 panic: IPC 0.0005747 < 0.01
Simulation CPU 0 panic: IPC 0.0001108 < 0.01
Simulation CPU 0 panic: IPC 0.0001899 < 0.01
Simulation CPU 0 panic: IPC 0.000147 < 0.01
Simulation CPU 0 panic: IPC 0.0002102 < 0.01
Simulation CPU 0 panic: IPC 0.0002241 < 0.01
Simulation CPU 0 panic: IPC 0.0004685 < 0.01
Simulation CPU 0 panic: IPC 0.0001088 < 0.01
Simulation CPU 0 panic: IPC 0.0002746 < 0.01
Simulation CPU 0 panic: IPC 5.02e-05 < 0.01
Simulation CPU 0 panic: IPC 9.95e-05 < 0.01
Simulation CPU 0 panic: IPC 4.41e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001172 < 0.01
Simulation CPU 0 panic: IPC 0.0004682 < 0.01
Simulation CPU 0 panic: IPC 0.0003783 < 0.01
Simulation CPU 0 panic: IPC 5.91e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0005729 < 0.01
Simulation CPU 0 panic: IPC 5.59e-05 < 0.01
Simulation CPU 0 panic: IPC 1.87e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001355 < 0.01
Simulation CPU 0 panic: IPC 8.82e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0006069 < 0.01
Simulation CPU 0 panic: IPC 2.18e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002503 < 0.01
Simulation CPU 0 panic: IPC 0.0002295 < 0.01
Simulation CPU 0 panic: IPC 0.0007559 < 0.01
Simulation CPU 0 panic: IPC 0.0004173 < 0.01
Simulation CPU 0 panic: IPC 3.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0008507 < 0.01
Simulation CPU 0 panic: IPC 0.0001961 < 0.01
Simulation CPU 0 panic: IPC 2.97e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0008716 < 0.01
Simulation CPU 0 panic: IPC 0.0004794 < 0.01
Simulation CPU 0 panic: IPC 2.82e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003551 < 0.01
Simulation CPU 0 panic: IPC 2.44e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0018517 < 0.01
Simulation CPU 0 panic: IPC 0.000683 < 0.01
Simulation CPU 0 panic: IPC 0.0010219 < 0.01
Simulation CPU 0 panic: IPC 0.0001906 < 0.01
Simulation CPU 0 panic: IPC 0.0003783 < 0.01
Simulation CPU 0 panic: IPC 0.0004302 < 0.01
Simulation CPU 0 panic: IPC 2.3e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0002825 < 0.01
Simulation CPU 0 panic: IPC 7.46e-05 < 0.01
Simulation CPU 0 panic: IPC 4.15e-05 < 0.01
Simulation CPU 0 panic: IPC 6.1e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0004331 < 0.01
Simulation CPU 0 panic: IPC 6.17e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001894 < 0.01
Simulation CPU 0 panic: IPC 0.0002855 < 0.01
Simulation CPU 0 panic: IPC 0.0001729 < 0.01
Simulation CPU 0 panic: IPC 0.0002951 < 0.01
Simulation CPU 0 panic: IPC 4.1e-05 < 0.01
Simulation CPU 0 panic: IPC 9.01e-05 < 0.01
Simulation CPU 0 panic: IPC 4.96e-05 < 0.01
Simulation CPU 0 panic: IPC 5.58e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003167 < 0.01
Simulation CPU 0 panic: IPC 0.0002774 < 0.01
Simulation CPU 0 panic: IPC 0.0002782 < 0.01
Simulation CPU 0 panic: IPC 3.43e-05 < 0.01
Simulation CPU 0 panic: IPC 8.24e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0007259 < 0.01
Simulation CPU 0 panic: IPC 0.0003604 < 0.01
Simulation CPU 0 panic: IPC 1.56e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001762 < 0.01
Simulation CPU 0 panic: IPC 0.0002859 < 0.01
Simulation CPU 0 panic: IPC 0.0010916 < 0.01
Simulation CPU 0 panic: IPC 0.001065 < 0.01
Simulation CPU 0 panic: IPC 1.8e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0011213 < 0.01
Simulation CPU 0 panic: IPC 0.0002427 < 0.01
Simulation CPU 0 panic: IPC 0.0005411 < 0.01
Simulation CPU 0 panic: IPC 0.0003029 < 0.01
Simulation CPU 0 panic: IPC 0.0001096 < 0.01
Simulation CPU 0 panic: IPC 0.0004023 < 0.01
Simulation CPU 0 panic: IPC 0.0005972 < 0.01
Simulation CPU 0 panic: IPC 8.07e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003685 < 0.01
Simulation CPU 0 panic: IPC 0.0001653 < 0.01
Simulation CPU 0 panic: IPC 0.0008265 < 0.01
Simulation CPU 0 panic: IPC 0.001385 < 0.01
Simulation CPU 0 panic: IPC 8.43e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0012837 < 0.01
Simulation CPU 0 panic: IPC 0.0018117 < 0.01
Simulation CPU 0 panic: IPC 2.33e-05 < 0.01
Simulation CPU 0 panic: IPC 0.001022 < 0.01
Simulation CPU 0 panic: IPC 0.0008945 < 0.01
Simulation CPU 0 panic: IPC 9.55e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0011197 < 0.01
Heartbeat CPU 0 instructions: 30000002 cycles: 10362439775 heartbeat IPC: 0.002221 cumulative IPC: 0.002895 (Simulation time: 14 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 10372598613 heartbeat IPC: 0.9844 cumulative IPC: 0.003856 (Simulation time: 14 hr 17 min 30 sec)
Simulation CPU 0 panic: IPC 1.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002232 < 0.01
Simulation CPU 0 panic: IPC 0.0001449 < 0.01
Simulation CPU 0 panic: IPC 0.0005373 < 0.01
Simulation CPU 0 panic: IPC 0.000802 < 0.01
Simulation CPU 0 panic: IPC 0.0018511 < 0.01
Simulation CPU 0 panic: IPC 0.0006917 < 0.01
Simulation CPU 0 panic: IPC 0.0043945 < 0.01
Simulation CPU 0 panic: IPC 0.0001536 < 0.01
Simulation CPU 0 panic: IPC 0.0001136 < 0.01
Simulation CPU 0 panic: IPC 0.001236 < 0.01
Simulation CPU 0 panic: IPC 0.0011719 < 0.01
Simulation CPU 0 panic: IPC 0.0008616 < 0.01
Simulation CPU 0 panic: IPC 0.0004781 < 0.01
Simulation CPU 0 panic: IPC 0.0003362 < 0.01
Simulation CPU 0 panic: IPC 0.0004577 < 0.01
Simulation CPU 0 panic: IPC 0.0014182 < 0.01
Simulation CPU 0 panic: IPC 0.003327 < 0.01
Simulation CPU 0 panic: IPC 0.0042695 < 0.01
Simulation CPU 0 panic: IPC 0.0004507 < 0.01
Simulation CPU 0 panic: IPC 0.0039655 < 0.01
Simulation CPU 0 panic: IPC 0.0001885 < 0.01
Simulation CPU 0 panic: IPC 0.0010644 < 0.01
Simulation CPU 0 panic: IPC 0.0027768 < 0.01
Simulation CPU 0 panic: IPC 0.0009948 < 0.01
Simulation CPU 0 panic: IPC 0.0002379 < 0.01
Simulation CPU 0 panic: IPC 0.0038665 < 0.01
Simulation CPU 0 panic: IPC 8.26e-05 < 0.01
Simulation CPU 0 panic: IPC 0.002507 < 0.01
Simulation CPU 0 panic: IPC 0.0040519 < 0.01
Simulation CPU 0 panic: IPC 0.0036955 < 0.01
Simulation CPU 0 panic: IPC 0.0023399 < 0.01
Simulation CPU 0 panic: IPC 0.0050389 < 0.01
Simulation CPU 0 panic: IPC 0.0023981 < 0.01
Simulation CPU 0 panic: IPC 0.0009652 < 0.01
Simulation CPU 0 panic: IPC 0.0014659 < 0.01
Simulation CPU 0 panic: IPC 0.0016552 < 0.01
Simulation CPU 0 panic: IPC 0.0012115 < 0.01
Simulation CPU 0 panic: IPC 0.0019959 < 0.01
Simulation CPU 0 panic: IPC 0.0013098 < 0.01
Simulation CPU 0 panic: IPC 0.0041551 < 0.01
Simulation CPU 0 panic: IPC 0.0025454 < 0.01
Simulation CPU 0 panic: IPC 0.0017551 < 0.01
Simulation CPU 0 panic: IPC 0.0009659 < 0.01
Simulation CPU 0 critical: IPC 0.011097 < 0.02
Simulation CPU 0 panic: IPC 0.001022 < 0.01
Simulation CPU 0 panic: IPC 0.0005779 < 0.01
Simulation CPU 0 panic: IPC 0.0023576 < 0.01
Simulation CPU 0 panic: IPC 0.0058939 < 0.01
Simulation CPU 0 panic: IPC 0.0009893 < 0.01
Simulation CPU 0 panic: IPC 0.0005063 < 0.01
Simulation CPU 0 panic: IPC 0.005345 < 0.01
Simulation CPU 0 panic: IPC 0.0016333 < 0.01
Simulation CPU 0 panic: IPC 0.0038256 < 0.01
Simulation CPU 0 panic: IPC 0.0008069 < 0.01
Simulation CPU 0 panic: IPC 0.0005036 < 0.01
Simulation CPU 0 panic: IPC 0.000706 < 0.01
Simulation CPU 0 panic: IPC 0.002116 < 0.01
Simulation CPU 0 panic: IPC 0.0039969 < 0.01
Simulation CPU 0 panic: IPC 0.0004757 < 0.01
Simulation CPU 0 panic: IPC 0.004217 < 0.01
Simulation CPU 0 panic: IPC 0.0035931 < 0.01
Simulation CPU 0 panic: IPC 0.0014995 < 0.01
Simulation CPU 0 panic: IPC 0.0018213 < 0.01
Simulation CPU 0 panic: IPC 0.0002664 < 0.01
Simulation CPU 0 panic: IPC 0.0019407 < 0.01
Simulation CPU 0 panic: IPC 0.0026608 < 0.01
Simulation CPU 0 panic: IPC 0.0018177 < 0.01
Simulation CPU 0 panic: IPC 0.0039653 < 0.01
Simulation CPU 0 panic: IPC 0.0035213 < 0.01
Simulation CPU 0 panic: IPC 0.0009275 < 0.01
Simulation CPU 0 panic: IPC 0.0025717 < 0.01
Simulation CPU 0 panic: IPC 0.0001925 < 0.01
Simulation CPU 0 panic: IPC 0.004238 < 0.01
Simulation CPU 0 panic: IPC 0.0004441 < 0.01
Simulation CPU 0 panic: IPC 0.0049101 < 0.01
Simulation CPU 0 panic: IPC 0.0033325 < 0.01
Simulation CPU 0 panic: IPC 0.0013515 < 0.01
Simulation CPU 0 panic: IPC 0.0043376 < 0.01
Simulation CPU 0 panic: IPC 0.0024248 < 0.01
Simulation CPU 0 panic: IPC 0.0055995 < 0.01
Simulation CPU 0 panic: IPC 0.0002012 < 0.01
Simulation CPU 0 panic: IPC 0.0060398 < 0.01
Simulation CPU 0 panic: IPC 0.0002445 < 0.01
Simulation CPU 0 panic: IPC 0.0001638 < 0.01
Simulation CPU 0 panic: IPC 0.0013849 < 0.01
Simulation CPU 0 panic: IPC 0.0006916 < 0.01
Simulation CPU 0 panic: IPC 0.0008969 < 0.01
Simulation CPU 0 panic: IPC 0.0058898 < 0.01
Simulation CPU 0 panic: IPC 0.0018609 < 0.01
Simulation CPU 0 panic: IPC 0.0046014 < 0.01
Simulation CPU 0 panic: IPC 0.0010527 < 0.01
Simulation CPU 0 panic: IPC 0.0037237 < 0.01
Simulation CPU 0 panic: IPC 0.0018712 < 0.01
Simulation CPU 0 panic: IPC 0.0001619 < 0.01
Simulation CPU 0 panic: IPC 0.0002635 < 0.01
Simulation CPU 0 panic: IPC 0.0027166 < 0.01
Simulation CPU 0 panic: IPC 0.0001772 < 0.01
Simulation CPU 0 panic: IPC 0.0011788 < 0.01
Simulation CPU 0 panic: IPC 0.0005091 < 0.01
Simulation CPU 0 panic: IPC 7.05e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001396 < 0.01
Simulation CPU 0 panic: IPC 0.0016226 < 0.01
Simulation CPU 0 panic: IPC 0.0023876 < 0.01
Simulation CPU 0 panic: IPC 9.71e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0049168 < 0.01
Simulation CPU 0 critical: IPC 0.011131 < 0.02
Simulation CPU 0 panic: IPC 0.0021724 < 0.01
Simulation CPU 0 panic: IPC 0.0020781 < 0.01
Simulation CPU 0 panic: IPC 0.0003764 < 0.01
Simulation CPU 0 panic: IPC 0.0047292 < 0.01
Simulation CPU 0 panic: IPC 0.000702 < 0.01
Simulation CPU 0 panic: IPC 0.0047868 < 0.01
Simulation CPU 0 panic: IPC 0.0002701 < 0.01
Simulation CPU 0 panic: IPC 0.0024955 < 0.01
Simulation CPU 0 panic: IPC 0.0006319 < 0.01
Simulation CPU 0 panic: IPC 0.0038167 < 0.01
Simulation CPU 0 panic: IPC 5.04e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0088605 < 0.01
Simulation CPU 0 panic: IPC 0.0030732 < 0.01
Simulation CPU 0 panic: IPC 0.0003776 < 0.01
Simulation CPU 0 panic: IPC 0.0033511 < 0.01
Simulation CPU 0 panic: IPC 0.0086842 < 0.01
Simulation CPU 0 panic: IPC 0.0008329 < 0.01
Simulation CPU 0 panic: IPC 0.0063675 < 0.01
Simulation CPU 0 panic: IPC 0.0010047 < 0.01
Simulation CPU 0 panic: IPC 0.0008566 < 0.01
Simulation CPU 0 panic: IPC 0.0005742 < 0.01
Simulation CPU 0 panic: IPC 0.00121 < 0.01
Simulation CPU 0 panic: IPC 0.001071 < 0.01
Simulation CPU 0 panic: IPC 0.0028446 < 0.01
Simulation CPU 0 panic: IPC 0.0017474 < 0.01
Simulation CPU 0 panic: IPC 0.0043461 < 0.01
Simulation CPU 0 panic: IPC 0.0055777 < 0.01
Simulation CPU 0 panic: IPC 0.0017838 < 0.01
Simulation CPU 0 panic: IPC 0.0018997 < 0.01
Simulation CPU 0 panic: IPC 0.0017735 < 0.01
Simulation CPU 0 panic: IPC 0.001565 < 0.01
Simulation CPU 0 panic: IPC 0.002997 < 0.01
Simulation CPU 0 panic: IPC 0.0002374 < 0.01
Simulation CPU 0 panic: IPC 0.0023981 < 0.01
Simulation CPU 0 panic: IPC 0.0010499 < 0.01
Simulation CPU 0 panic: IPC 0.0026072 < 0.01
Simulation CPU 0 panic: IPC 0.0010872 < 0.01
Simulation CPU 0 panic: IPC 0.0018779 < 0.01
Simulation CPU 0 panic: IPC 0.0005511 < 0.01
Simulation CPU 0 panic: IPC 0.0061565 < 0.01
Simulation CPU 0 panic: IPC 0.0030584 < 0.01
Simulation CPU 0 panic: IPC 1.18e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0005595 < 0.01
Simulation CPU 0 panic: IPC 0.0007938 < 0.01
Simulation CPU 0 panic: IPC 0.0009042 < 0.01
Simulation CPU 0 panic: IPC 0.0005772 < 0.01
Simulation CPU 0 panic: IPC 0.0006617 < 0.01
Simulation CPU 0 panic: IPC 0.0056233 < 0.01
Simulation CPU 0 panic: IPC 0.0024556 < 0.01
Simulation CPU 0 panic: IPC 0.0009825 < 0.01
Simulation CPU 0 panic: IPC 0.0013106 < 0.01
Simulation CPU 0 panic: IPC 0.0001617 < 0.01
Simulation CPU 0 panic: IPC 0.0016575 < 0.01
Simulation CPU 0 panic: IPC 0.004623 < 0.01
Simulation CPU 0 panic: IPC 0.0012968 < 0.01
Simulation CPU 0 panic: IPC 0.0006322 < 0.01
Simulation CPU 0 panic: IPC 0.0006884 < 0.01
Simulation CPU 0 panic: IPC 0.001009 < 0.01
Simulation CPU 0 panic: IPC 0.0038769 < 0.01
Simulation CPU 0 panic: IPC 0.0007594 < 0.01
Simulation CPU 0 panic: IPC 0.0019421 < 0.01
Simulation CPU 0 panic: IPC 0.0006368 < 0.01
Simulation CPU 0 panic: IPC 0.0012415 < 0.01
Simulation CPU 0 panic: IPC 0.0062068 < 0.01
Simulation CPU 0 panic: IPC 0.0053697 < 0.01
Simulation CPU 0 panic: IPC 2.92e-05 < 0.01
Simulation CPU 0 panic: IPC 0.00192 < 0.01
Simulation CPU 0 panic: IPC 0.001401 < 0.01
Simulation CPU 0 panic: IPC 0.0014887 < 0.01
Simulation CPU 0 panic: IPC 0.0036257 < 0.01
Simulation CPU 0 panic: IPC 0.0005362 < 0.01
Simulation CPU 0 panic: IPC 0.0007185 < 0.01
Simulation CPU 0 panic: IPC 0.0031278 < 0.01
Simulation CPU 0 panic: IPC 0.0001112 < 0.01
Simulation CPU 0 panic: IPC 0.0063878 < 0.01
Simulation CPU 0 panic: IPC 0.0020873 < 0.01
Simulation CPU 0 panic: IPC 0.0009473 < 0.01
Simulation CPU 0 panic: IPC 0.0027472 < 0.01
Simulation CPU 0 panic: IPC 0.0023522 < 0.01
Simulation CPU 0 panic: IPC 0.0009493 < 0.01
Simulation CPU 0 panic: IPC 0.0005279 < 0.01
Simulation CPU 0 panic: IPC 0.0035134 < 0.01
Simulation CPU 0 panic: IPC 0.0055791 < 0.01
Simulation CPU 0 warning: IPC 0.042241 < 0.05
Heartbeat CPU 0 instructions: 50000005 cycles: 12301042494 heartbeat IPC: 0.005186 cumulative IPC: 0.004065 (Simulation time: 16 hr 50 min 38 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 12316045445 heartbeat IPC: 0.6665 cumulative IPC: 0.004872 (Simulation time: 16 hr 52 min 18 sec)
Heartbeat CPU 0 instructions: 70000005 cycles: 12331682045 heartbeat IPC: 0.6395 cumulative IPC: 0.005676 (Simulation time: 16 hr 54 min 04 sec)
Heartbeat CPU 0 instructions: 80000007 cycles: 12341467017 heartbeat IPC: 1.022 cumulative IPC: 0.006482 (Simulation time: 16 hr 55 min 18 sec)
Heartbeat CPU 0 instructions: 90000007 cycles: 12351827785 heartbeat IPC: 0.9652 cumulative IPC: 0.007286 (Simulation time: 16 hr 56 min 36 sec)
Heartbeat CPU 0 instructions: 100000008 cycles: 12361089499 heartbeat IPC: 1.08 cumulative IPC: 0.00809 (Simulation time: 16 hr 57 min 46 sec)
Heartbeat CPU 0 instructions: 110000012 cycles: 12380696725 heartbeat IPC: 0.51 cumulative IPC: 0.008885 (Simulation time: 16 hr 59 min 54 sec)
Heartbeat CPU 0 instructions: 120000014 cycles: 12394098669 heartbeat IPC: 0.7462 cumulative IPC: 0.009682 (Simulation time: 17 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 130000016 cycles: 12404672371 heartbeat IPC: 0.9457 cumulative IPC: 0.01048 (Simulation time: 17 hr 02 min 25 sec)
Simulation CPU 0 critical: IPC 0.015499 < 0.02
Simulation CPU 0 panic: IPC 0.0045065 < 0.01
Simulation CPU 0 panic: IPC 0.0002275 < 0.01
Simulation CPU 0 warning: IPC 0.03943 < 0.05
Simulation CPU 0 panic: IPC 0.0035797 < 0.01
Simulation CPU 0 panic: IPC 0.000357 < 0.01
Simulation CPU 0 panic: IPC 0.0001088 < 0.01
Simulation CPU 0 critical: IPC 0.016886 < 0.02
Simulation CPU 0 panic: IPC 0.0035105 < 0.01
Simulation CPU 0 panic: IPC 0.0028688 < 0.01
Simulation CPU 0 panic: IPC 0.0045273 < 0.01
Simulation CPU 0 panic: IPC 0.0014785 < 0.01
Simulation CPU 0 panic: IPC 0.0093019 < 0.01
Simulation CPU 0 critical: IPC 0.012603 < 0.02
Simulation CPU 0 panic: IPC 0.0019676 < 0.01
Simulation CPU 0 panic: IPC 0.0079056 < 0.01
Simulation CPU 0 panic: IPC 6.29e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0045969 < 0.01
Simulation CPU 0 panic: IPC 0.0067695 < 0.01
Simulation CPU 0 panic: IPC 0.0034548 < 0.01
Simulation CPU 0 panic: IPC 0.0087781 < 0.01
Simulation CPU 0 critical: IPC 0.014632 < 0.02
Simulation CPU 0 panic: IPC 0.0010875 < 0.01
Simulation CPU 0 critical: IPC 0.011929 < 0.02
Simulation CPU 0 critical: IPC 0.010006 < 0.02
Simulation CPU 0 critical: IPC 0.016832 < 0.02
Simulation CPU 0 panic: IPC 0.0064024 < 0.01
Heartbeat CPU 0 instructions: 140000020 cycles: 12698831834 heartbeat IPC: 0.034 cumulative IPC: 0.01102 (Simulation time: 17 hr 25 min 16 sec)
Simulation CPU 0 warning: IPC 0.025293 < 0.05
Simulation CPU 0 panic: IPC 0.0067201 < 0.01
Simulation CPU 0 panic: IPC 0.0091198 < 0.01
Simulation CPU 0 panic: IPC 0.0042005 < 0.01
Simulation CPU 0 panic: IPC 0.0039546 < 0.01
Simulation CPU 0 panic: IPC 0.0082611 < 0.01
Simulation CPU 0 panic: IPC 0.0066303 < 0.01
Simulation CPU 0 panic: IPC 0.0023496 < 0.01
Simulation CPU 0 panic: IPC 0.0063523 < 0.01
Simulation CPU 0 panic: IPC 0.0023258 < 0.01
Simulation CPU 0 panic: IPC 0.0068166 < 0.01
Simulation CPU 0 warning: IPC 0.02462 < 0.05
Simulation CPU 0 critical: IPC 0.017064 < 0.02
Simulation CPU 0 panic: IPC 0.0071573 < 0.01
Simulation CPU 0 warning: IPC 0.038399 < 0.05
Simulation CPU 0 panic: IPC 0.0009689 < 0.01
Simulation CPU 0 panic: IPC 0.0029348 < 0.01
Simulation CPU 0 critical: IPC 0.01162 < 0.02
Simulation CPU 0 critical: IPC 0.011349 < 0.02
Simulation CPU 0 panic: IPC 0.0039513 < 0.01
Simulation CPU 0 panic: IPC 0.009105 < 0.01
Simulation CPU 0 panic: IPC 0.0089175 < 0.01
Simulation CPU 0 panic: IPC 0.0090605 < 0.01
Simulation CPU 0 critical: IPC 0.013525 < 0.02
Simulation CPU 0 panic: IPC 0.0036368 < 0.01
Simulation CPU 0 critical: IPC 0.014236 < 0.02
Simulation CPU 0 panic: IPC 0.0028467 < 0.01
Simulation CPU 0 critical: IPC 0.013253 < 0.02
Heartbeat CPU 0 instructions: 150000023 cycles: 12983069752 heartbeat IPC: 0.03518 cumulative IPC: 0.01155 (Simulation time: 17 hr 47 min 24 sec)
Heartbeat CPU 0 instructions: 160000024 cycles: 12994011386 heartbeat IPC: 0.9139 cumulative IPC: 0.01231 (Simulation time: 17 hr 48 min 32 sec)
Heartbeat CPU 0 instructions: 170000024 cycles: 13002070130 heartbeat IPC: 1.241 cumulative IPC: 0.01307 (Simulation time: 17 hr 49 min 25 sec)
Heartbeat CPU 0 instructions: 180000027 cycles: 13030743896 heartbeat IPC: 0.3488 cumulative IPC: 0.01381 (Simulation time: 17 hr 51 min 43 sec)
Heartbeat CPU 0 instructions: 190000027 cycles: 13039217947 heartbeat IPC: 1.18 cumulative IPC: 0.01457 (Simulation time: 17 hr 52 min 34 sec)
Heartbeat CPU 0 instructions: 200000027 cycles: 13050436399 heartbeat IPC: 0.8914 cumulative IPC: 0.01533 (Simulation time: 17 hr 53 min 47 sec)
Heartbeat CPU 0 instructions: 210000027 cycles: 13066896942 heartbeat IPC: 0.6075 cumulative IPC: 0.01607 (Simulation time: 17 hr 55 min 09 sec)
Heartbeat CPU 0 instructions: 220000029 cycles: 13088726098 heartbeat IPC: 0.4581 cumulative IPC: 0.01681 (Simulation time: 17 hr 57 min 07 sec)
Heartbeat CPU 0 instructions: 230000032 cycles: 13099134894 heartbeat IPC: 0.9607 cumulative IPC: 0.01756 (Simulation time: 17 hr 58 min 17 sec)
Heartbeat CPU 0 instructions: 240000033 cycles: 13110661568 heartbeat IPC: 0.8676 cumulative IPC: 0.01831 (Simulation time: 17 hr 59 min 22 sec)
Heartbeat CPU 0 instructions: 250000033 cycles: 13119230195 heartbeat IPC: 1.167 cumulative IPC: 0.01906 (Simulation time: 18 hr 00 min 12 sec)
Simulation CPU 0 panic: IPC 5.3e-06 < 0.01
Simulation CPU 0 panic: IPC 1.2e-06 < 0.01
Simulation CPU 0 warning: IPC 0.04828 < 0.05
Simulation CPU 0 warning: IPC 0.040327 < 0.05
Simulation CPU 0 warning: IPC 0.021081 < 0.05
Simulation CPU 0 warning: IPC 0.034375 < 0.05
Simulation CPU 0 warning: IPC 0.022789 < 0.05
Simulation CPU 0 critical: IPC 0.019893 < 0.02
Simulation CPU 0 warning: IPC 0.024476 < 0.05
Simulation CPU 0 critical: IPC 0.015792 < 0.02
Heartbeat CPU 0 instructions: 260000033 cycles: 13287948294 heartbeat IPC: 0.05927 cumulative IPC: 0.01957 (Simulation time: 18 hr 13 min 57 sec)
Simulation CPU 0 warning: IPC 0.032956 < 0.05
Simulation CPU 0 warning: IPC 0.022298 < 0.05
Simulation CPU 0 critical: IPC 0.011019 < 0.02
Simulation CPU 0 warning: IPC 0.021979 < 0.05
Heartbeat CPU 0 instructions: 270000035 cycles: 13401646672 heartbeat IPC: 0.08795 cumulative IPC: 0.02015 (Simulation time: 18 hr 24 min 00 sec)
Heartbeat CPU 0 instructions: 280000039 cycles: 13418513675 heartbeat IPC: 0.5929 cumulative IPC: 0.02087 (Simulation time: 18 hr 25 min 53 sec)
Heartbeat CPU 0 instructions: 290000039 cycles: 13435275468 heartbeat IPC: 0.5966 cumulative IPC: 0.02158 (Simulation time: 18 hr 27 min 44 sec)
Heartbeat CPU 0 instructions: 300000040 cycles: 13453346937 heartbeat IPC: 0.5534 cumulative IPC: 0.0223 (Simulation time: 18 hr 29 min 42 sec)
Heartbeat CPU 0 instructions: 310000043 cycles: 13464093478 heartbeat IPC: 0.9305 cumulative IPC: 0.02302 (Simulation time: 18 hr 31 min 00 sec)
Heartbeat CPU 0 instructions: 320000043 cycles: 13474731774 heartbeat IPC: 0.94 cumulative IPC: 0.02375 (Simulation time: 18 hr 32 min 17 sec)
Heartbeat CPU 0 instructions: 330000046 cycles: 13497385943 heartbeat IPC: 0.4414 cumulative IPC: 0.02445 (Simulation time: 18 hr 34 min 41 sec)
Heartbeat CPU 0 instructions: 340000049 cycles: 13508040956 heartbeat IPC: 0.9385 cumulative IPC: 0.02517 (Simulation time: 18 hr 35 min 59 sec)
Heartbeat CPU 0 instructions: 350000049 cycles: 13516140584 heartbeat IPC: 1.235 cumulative IPC: 0.02589 (Simulation time: 18 hr 37 min 00 sec)
Heartbeat CPU 0 instructions: 360000050 cycles: 13536543157 heartbeat IPC: 0.4901 cumulative IPC: 0.02659 (Simulation time: 18 hr 39 min 10 sec)
Heartbeat CPU 0 instructions: 370000050 cycles: 13548823087 heartbeat IPC: 0.8143 cumulative IPC: 0.02731 (Simulation time: 18 hr 40 min 33 sec)
Heartbeat CPU 0 instructions: 380000050 cycles: 13558182177 heartbeat IPC: 1.068 cumulative IPC: 0.02803 (Simulation time: 18 hr 41 min 44 sec)
Heartbeat CPU 0 instructions: 390000052 cycles: 13582761766 heartbeat IPC: 0.4068 cumulative IPC: 0.02871 (Simulation time: 18 hr 43 min 51 sec)
