
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 0.0001829 < 0.01
Simulation CPU 0 panic: IPC 0.0001029 < 0.01
Simulation CPU 0 panic: IPC 3.13e-05 < 0.01
Simulation CPU 0 panic: IPC 4.35e-05 < 0.01
Simulation CPU 0 panic: IPC 0.000262 < 0.01
Simulation CPU 0 panic: IPC 0.000339 < 0.01
Simulation CPU 0 panic: IPC 0.0001928 < 0.01
Simulation CPU 0 panic: IPC 0.000647 < 0.01
Simulation CPU 0 panic: IPC 0.0003275 < 0.01
Simulation CPU 0 panic: IPC 7.3e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001096 < 0.01
Simulation CPU 0 panic: IPC 0.0002002 < 0.01
Simulation CPU 0 panic: IPC 0.0001027 < 0.01
Simulation CPU 0 panic: IPC 3.77e-05 < 0.01
Simulation CPU 0 panic: IPC 7.95e-05 < 0.01
Simulation CPU 0 panic: IPC 3.04e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003393 < 0.01
Simulation CPU 0 panic: IPC 0.0001866 < 0.01
Simulation CPU 0 panic: IPC 0.0003179 < 0.01
Simulation CPU 0 panic: IPC 0.0002887 < 0.01
Simulation CPU 0 panic: IPC 0.000205 < 0.01
Simulation CPU 0 panic: IPC 2.87e-05 < 0.01
Simulation CPU 0 panic: IPC 6.03e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002131 < 0.01
Simulation CPU 0 panic: IPC 0.0002862 < 0.01
Simulation CPU 0 panic: IPC 3.92e-05 < 0.01
Simulation CPU 0 panic: IPC 3.46e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002005 < 0.01
Simulation CPU 0 panic: IPC 0.0005747 < 0.01
Simulation CPU 0 panic: IPC 0.0001108 < 0.01
Simulation CPU 0 panic: IPC 0.0001899 < 0.01
Simulation CPU 0 panic: IPC 0.000147 < 0.01
Simulation CPU 0 panic: IPC 0.0002102 < 0.01
Simulation CPU 0 panic: IPC 0.0002241 < 0.01
Simulation CPU 0 panic: IPC 0.0004685 < 0.01
Simulation CPU 0 panic: IPC 0.0001088 < 0.01
Simulation CPU 0 panic: IPC 0.0002746 < 0.01
Simulation CPU 0 panic: IPC 5.02e-05 < 0.01
Simulation CPU 0 panic: IPC 9.95e-05 < 0.01
Simulation CPU 0 panic: IPC 4.41e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0004499 < 0.01
Simulation CPU 0 panic: IPC 0.0001355 < 0.01
Simulation CPU 0 panic: IPC 0.0003783 < 0.01
Simulation CPU 0 panic: IPC 5.91e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0005729 < 0.01
Simulation CPU 0 panic: IPC 5.59e-05 < 0.01
Simulation CPU 0 panic: IPC 1.87e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001355 < 0.01
Simulation CPU 0 panic: IPC 8.82e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0006069 < 0.01
Simulation CPU 0 panic: IPC 2.18e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002503 < 0.01
Simulation CPU 0 panic: IPC 0.0002295 < 0.01
Simulation CPU 0 panic: IPC 0.0007559 < 0.01
Simulation CPU 0 panic: IPC 0.0004173 < 0.01
Simulation CPU 0 panic: IPC 3.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0008507 < 0.01
Simulation CPU 0 panic: IPC 0.0001961 < 0.01
Simulation CPU 0 panic: IPC 2.97e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0008716 < 0.01
Simulation CPU 0 panic: IPC 0.0004794 < 0.01
Simulation CPU 0 panic: IPC 2.82e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003551 < 0.01
Simulation CPU 0 panic: IPC 2.44e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0018517 < 0.01
Simulation CPU 0 panic: IPC 0.0012597 < 0.01
Simulation CPU 0 panic: IPC 0.0004452 < 0.01
Simulation CPU 0 panic: IPC 0.0001906 < 0.01
Simulation CPU 0 panic: IPC 0.0003783 < 0.01
Simulation CPU 0 panic: IPC 0.0004302 < 0.01
Simulation CPU 0 panic: IPC 2.3e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0002825 < 0.01
Simulation CPU 0 panic: IPC 7.46e-05 < 0.01
Simulation CPU 0 panic: IPC 4.15e-05 < 0.01
Simulation CPU 0 panic: IPC 6.1e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0004331 < 0.01
Simulation CPU 0 panic: IPC 6.17e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001894 < 0.01
Simulation CPU 0 panic: IPC 0.0002855 < 0.01
Simulation CPU 0 panic: IPC 0.0001729 < 0.01
Simulation CPU 0 panic: IPC 0.0002951 < 0.01
Simulation CPU 0 panic: IPC 4.1e-05 < 0.01
Simulation CPU 0 panic: IPC 9.01e-05 < 0.01
Simulation CPU 0 panic: IPC 4.96e-05 < 0.01
Simulation CPU 0 panic: IPC 5.58e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003167 < 0.01
Simulation CPU 0 panic: IPC 0.0002774 < 0.01
Simulation CPU 0 panic: IPC 0.0002782 < 0.01
Simulation CPU 0 panic: IPC 3.43e-05 < 0.01
Simulation CPU 0 panic: IPC 8.24e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0007259 < 0.01
Simulation CPU 0 panic: IPC 0.0003604 < 0.01
Simulation CPU 0 panic: IPC 1.56e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001762 < 0.01
Simulation CPU 0 panic: IPC 0.0002859 < 0.01
Simulation CPU 0 panic: IPC 0.0010916 < 0.01
Simulation CPU 0 panic: IPC 0.001065 < 0.01
Simulation CPU 0 panic: IPC 1.8e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0011213 < 0.01
Simulation CPU 0 panic: IPC 0.0002427 < 0.01
Simulation CPU 0 panic: IPC 0.0005411 < 0.01
Simulation CPU 0 panic: IPC 0.0003029 < 0.01
Simulation CPU 0 panic: IPC 0.0001096 < 0.01
Simulation CPU 0 panic: IPC 0.0004023 < 0.01
Simulation CPU 0 panic: IPC 0.0005972 < 0.01
Simulation CPU 0 panic: IPC 8.07e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0003685 < 0.01
Simulation CPU 0 panic: IPC 0.0001653 < 0.01
Simulation CPU 0 panic: IPC 0.0008265 < 0.01
Simulation CPU 0 panic: IPC 0.001385 < 0.01
Simulation CPU 0 panic: IPC 8.43e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0012837 < 0.01
Simulation CPU 0 panic: IPC 0.0018117 < 0.01
Simulation CPU 0 panic: IPC 2.33e-05 < 0.01
Simulation CPU 0 panic: IPC 0.001022 < 0.01
Simulation CPU 0 panic: IPC 0.0008945 < 0.01
Simulation CPU 0 panic: IPC 9.55e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0011197 < 0.01
Heartbeat CPU 0 instructions: 30000002 cycles: 10372271479 heartbeat IPC: 0.002216 cumulative IPC: 0.002892 (Simulation time: 14 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 10382427357 heartbeat IPC: 0.9847 cumulative IPC: 0.003853 (Simulation time: 14 hr 10 min 36 sec)
Simulation CPU 0 panic: IPC 1.09e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0002232 < 0.01
Simulation CPU 0 panic: IPC 0.0001449 < 0.01
Simulation CPU 0 panic: IPC 0.0005373 < 0.01
Simulation CPU 0 panic: IPC 0.000802 < 0.01
Simulation CPU 0 panic: IPC 0.0018511 < 0.01
Simulation CPU 0 panic: IPC 0.0006917 < 0.01
Simulation CPU 0 panic: IPC 0.0043945 < 0.01
Simulation CPU 0 panic: IPC 0.0001536 < 0.01
Simulation CPU 0 panic: IPC 0.0001136 < 0.01
Simulation CPU 0 panic: IPC 0.001236 < 0.01
Simulation CPU 0 panic: IPC 0.0011719 < 0.01
Simulation CPU 0 panic: IPC 0.0008616 < 0.01
Simulation CPU 0 panic: IPC 0.0004781 < 0.01
Simulation CPU 0 panic: IPC 0.0003362 < 0.01
Simulation CPU 0 panic: IPC 0.0004577 < 0.01
Simulation CPU 0 panic: IPC 0.0014182 < 0.01
Simulation CPU 0 panic: IPC 0.003327 < 0.01
Simulation CPU 0 panic: IPC 0.0042695 < 0.01
Simulation CPU 0 panic: IPC 0.0004507 < 0.01
Simulation CPU 0 panic: IPC 0.0039655 < 0.01
Simulation CPU 0 panic: IPC 0.0001885 < 0.01
Simulation CPU 0 panic: IPC 0.0010644 < 0.01
Simulation CPU 0 panic: IPC 0.0027768 < 0.01
Simulation CPU 0 panic: IPC 0.0009948 < 0.01
Simulation CPU 0 panic: IPC 0.0002379 < 0.01
Simulation CPU 0 panic: IPC 0.0038665 < 0.01
Simulation CPU 0 panic: IPC 8.26e-05 < 0.01
Simulation CPU 0 panic: IPC 0.002507 < 0.01
Simulation CPU 0 panic: IPC 0.0040519 < 0.01
Simulation CPU 0 panic: IPC 0.0036955 < 0.01
Simulation CPU 0 panic: IPC 0.0023399 < 0.01
Simulation CPU 0 panic: IPC 0.006483 < 0.01
Simulation CPU 0 panic: IPC 0.000954 < 0.01
Simulation CPU 0 panic: IPC 0.0009652 < 0.01
Simulation CPU 0 panic: IPC 0.0014659 < 0.01
Simulation CPU 0 panic: IPC 0.0016552 < 0.01
Simulation CPU 0 panic: IPC 0.0012115 < 0.01
Simulation CPU 0 panic: IPC 0.0019959 < 0.01
Simulation CPU 0 panic: IPC 0.0013098 < 0.01
Simulation CPU 0 panic: IPC 0.0041551 < 0.01
Simulation CPU 0 panic: IPC 0.0025454 < 0.01
Simulation CPU 0 panic: IPC 0.0017551 < 0.01
Simulation CPU 0 panic: IPC 0.0009659 < 0.01
Simulation CPU 0 critical: IPC 0.011097 < 0.02
Simulation CPU 0 panic: IPC 0.001022 < 0.01
Simulation CPU 0 panic: IPC 0.0005779 < 0.01
Simulation CPU 0 panic: IPC 0.0023576 < 0.01
Simulation CPU 0 panic: IPC 0.0058939 < 0.01
Simulation CPU 0 panic: IPC 0.0009893 < 0.01
Simulation CPU 0 panic: IPC 0.0005063 < 0.01
Simulation CPU 0 panic: IPC 0.005345 < 0.01
Simulation CPU 0 panic: IPC 0.0016333 < 0.01
Simulation CPU 0 panic: IPC 0.0038256 < 0.01
Simulation CPU 0 panic: IPC 0.0008069 < 0.01
Simulation CPU 0 panic: IPC 0.0005036 < 0.01
Simulation CPU 0 panic: IPC 0.000706 < 0.01
Simulation CPU 0 panic: IPC 0.002116 < 0.01
Simulation CPU 0 panic: IPC 0.0039969 < 0.01
Simulation CPU 0 panic: IPC 0.0004757 < 0.01
Simulation CPU 0 panic: IPC 0.004217 < 0.01
Simulation CPU 0 panic: IPC 0.0035931 < 0.01
Simulation CPU 0 panic: IPC 0.0014995 < 0.01
Simulation CPU 0 panic: IPC 0.0018213 < 0.01
Simulation CPU 0 panic: IPC 0.0002664 < 0.01
Simulation CPU 0 panic: IPC 0.0019407 < 0.01
Simulation CPU 0 panic: IPC 0.0026608 < 0.01
Simulation CPU 0 panic: IPC 0.0018177 < 0.01
Simulation CPU 0 panic: IPC 0.0039653 < 0.01
Simulation CPU 0 panic: IPC 0.0035213 < 0.01
Simulation CPU 0 panic: IPC 0.0009275 < 0.01
Simulation CPU 0 panic: IPC 0.0025717 < 0.01
Simulation CPU 0 panic: IPC 0.0001925 < 0.01
Simulation CPU 0 panic: IPC 0.004238 < 0.01
Simulation CPU 0 panic: IPC 0.0004441 < 0.01
Simulation CPU 0 panic: IPC 0.0049101 < 0.01
Simulation CPU 0 panic: IPC 0.0033325 < 0.01
Simulation CPU 0 panic: IPC 0.0013515 < 0.01
Simulation CPU 0 panic: IPC 0.0043376 < 0.01
Simulation CPU 0 panic: IPC 0.0024248 < 0.01
Simulation CPU 0 panic: IPC 0.0055995 < 0.01
Simulation CPU 0 panic: IPC 0.0002012 < 0.01
Simulation CPU 0 panic: IPC 0.0060398 < 0.01
Simulation CPU 0 panic: IPC 0.0002445 < 0.01
Simulation CPU 0 panic: IPC 0.0001638 < 0.01
Simulation CPU 0 panic: IPC 0.0013849 < 0.01
Simulation CPU 0 panic: IPC 0.0006916 < 0.01
Simulation CPU 0 panic: IPC 0.0008969 < 0.01
Simulation CPU 0 panic: IPC 0.0058898 < 0.01
Simulation CPU 0 panic: IPC 0.003198 < 0.01
Simulation CPU 0 panic: IPC 0.0032643 < 0.01
Simulation CPU 0 panic: IPC 0.0010527 < 0.01
Simulation CPU 0 panic: IPC 0.0037237 < 0.01
Simulation CPU 0 panic: IPC 0.0018712 < 0.01
Simulation CPU 0 panic: IPC 0.0001619 < 0.01
Simulation CPU 0 panic: IPC 0.0002635 < 0.01
Simulation CPU 0 panic: IPC 0.0027166 < 0.01
Simulation CPU 0 panic: IPC 0.0001772 < 0.01
Simulation CPU 0 panic: IPC 0.0011788 < 0.01
Simulation CPU 0 panic: IPC 0.0005091 < 0.01
Simulation CPU 0 panic: IPC 7.05e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0001396 < 0.01
Simulation CPU 0 panic: IPC 0.0016226 < 0.01
Simulation CPU 0 panic: IPC 0.0023876 < 0.01
Simulation CPU 0 panic: IPC 9.71e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0049168 < 0.01
Simulation CPU 0 critical: IPC 0.011131 < 0.02
Simulation CPU 0 panic: IPC 0.0021724 < 0.01
Simulation CPU 0 panic: IPC 0.0020781 < 0.01
Simulation CPU 0 panic: IPC 0.0003764 < 0.01
Simulation CPU 0 panic: IPC 0.0047292 < 0.01
Simulation CPU 0 panic: IPC 0.000702 < 0.01
Simulation CPU 0 panic: IPC 0.0047868 < 0.01
Simulation CPU 0 panic: IPC 0.0002701 < 0.01
Simulation CPU 0 panic: IPC 0.0024955 < 0.01
Simulation CPU 0 panic: IPC 0.0006319 < 0.01
Simulation CPU 0 panic: IPC 0.0038167 < 0.01
Simulation CPU 0 panic: IPC 0.0027538 < 0.01
Simulation CPU 0 panic: IPC 0.0061571 < 0.01
Simulation CPU 0 panic: IPC 0.0030732 < 0.01
Simulation CPU 0 panic: IPC 0.0003776 < 0.01
Simulation CPU 0 panic: IPC 0.0033511 < 0.01
Simulation CPU 0 panic: IPC 0.0086842 < 0.01
Simulation CPU 0 panic: IPC 0.0008329 < 0.01
Simulation CPU 0 panic: IPC 0.0063675 < 0.01
Simulation CPU 0 panic: IPC 0.0010047 < 0.01
Simulation CPU 0 panic: IPC 0.0008566 < 0.01
Simulation CPU 0 panic: IPC 0.0005742 < 0.01
Simulation CPU 0 panic: IPC 0.00121 < 0.01
Simulation CPU 0 panic: IPC 0.001071 < 0.01
Simulation CPU 0 panic: IPC 0.0028446 < 0.01
Simulation CPU 0 panic: IPC 0.0017474 < 0.01
Simulation CPU 0 panic: IPC 0.0079496 < 0.01
Simulation CPU 0 panic: IPC 0.0019742 < 0.01
Simulation CPU 0 panic: IPC 0.0017838 < 0.01
Simulation CPU 0 panic: IPC 0.0018997 < 0.01
Simulation CPU 0 panic: IPC 0.0017735 < 0.01
Simulation CPU 0 panic: IPC 0.001565 < 0.01
Simulation CPU 0 panic: IPC 0.002997 < 0.01
Simulation CPU 0 panic: IPC 0.0002374 < 0.01
Simulation CPU 0 panic: IPC 0.0023981 < 0.01
Simulation CPU 0 panic: IPC 0.0010499 < 0.01
Simulation CPU 0 panic: IPC 0.0026072 < 0.01
Simulation CPU 0 panic: IPC 0.0010872 < 0.01
Simulation CPU 0 panic: IPC 0.0018779 < 0.01
Simulation CPU 0 panic: IPC 0.0005511 < 0.01
Simulation CPU 0 panic: IPC 0.0070207 < 0.01
Simulation CPU 0 panic: IPC 0.0021942 < 0.01
Simulation CPU 0 panic: IPC 1.18e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0005595 < 0.01
Simulation CPU 0 panic: IPC 0.0007938 < 0.01
Simulation CPU 0 panic: IPC 0.0009042 < 0.01
Simulation CPU 0 panic: IPC 0.0005772 < 0.01
Simulation CPU 0 panic: IPC 0.0006617 < 0.01
Simulation CPU 0 panic: IPC 0.0056233 < 0.01
Simulation CPU 0 panic: IPC 0.0024556 < 0.01
Simulation CPU 0 panic: IPC 0.0009825 < 0.01
Simulation CPU 0 panic: IPC 0.0013106 < 0.01
Simulation CPU 0 panic: IPC 0.0001617 < 0.01
Simulation CPU 0 panic: IPC 0.0016575 < 0.01
Simulation CPU 0 panic: IPC 0.004623 < 0.01
Simulation CPU 0 panic: IPC 0.0012968 < 0.01
Simulation CPU 0 panic: IPC 0.0006322 < 0.01
Simulation CPU 0 panic: IPC 0.0006884 < 0.01
Simulation CPU 0 panic: IPC 0.001009 < 0.01
Simulation CPU 0 panic: IPC 0.0038769 < 0.01
Simulation CPU 0 panic: IPC 0.0007594 < 0.01
Simulation CPU 0 panic: IPC 0.0019421 < 0.01
Simulation CPU 0 panic: IPC 0.0006368 < 0.01
Simulation CPU 0 panic: IPC 0.0012415 < 0.01
Simulation CPU 0 panic: IPC 0.0062068 < 0.01
Simulation CPU 0 panic: IPC 0.0053697 < 0.01
Simulation CPU 0 panic: IPC 2.92e-05 < 0.01
Simulation CPU 0 panic: IPC 0.00192 < 0.01
Simulation CPU 0 panic: IPC 0.001401 < 0.01
Simulation CPU 0 panic: IPC 0.0014887 < 0.01
Simulation CPU 0 panic: IPC 0.0036257 < 0.01
Simulation CPU 0 panic: IPC 0.0005362 < 0.01
Simulation CPU 0 panic: IPC 0.0007185 < 0.01
Simulation CPU 0 panic: IPC 0.0031278 < 0.01
Simulation CPU 0 panic: IPC 0.0001112 < 0.01
Simulation CPU 0 panic: IPC 0.0063878 < 0.01
Simulation CPU 0 panic: IPC 0.0020873 < 0.01
Simulation CPU 0 panic: IPC 0.0009473 < 0.01
Simulation CPU 0 panic: IPC 0.0027472 < 0.01
Simulation CPU 0 panic: IPC 0.0023522 < 0.01
Simulation CPU 0 panic: IPC 0.0009493 < 0.01
Simulation CPU 0 panic: IPC 0.001148 < 0.01
Simulation CPU 0 panic: IPC 0.0028933 < 0.01
Simulation CPU 0 panic: IPC 0.0055791 < 0.01
Simulation CPU 0 warning: IPC 0.046213 < 0.05
Heartbeat CPU 0 instructions: 50000005 cycles: 12310872212 heartbeat IPC: 0.005186 cumulative IPC: 0.004061 (Simulation time: 16 hr 50 min 12 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 12325870458 heartbeat IPC: 0.6667 cumulative IPC: 0.004868 (Simulation time: 16 hr 51 min 31 sec)
Heartbeat CPU 0 instructions: 70000005 cycles: 12341510674 heartbeat IPC: 0.6394 cumulative IPC: 0.005672 (Simulation time: 16 hr 53 min 01 sec)
Heartbeat CPU 0 instructions: 80000007 cycles: 12351295648 heartbeat IPC: 1.022 cumulative IPC: 0.006477 (Simulation time: 16 hr 53 min 57 sec)
Heartbeat CPU 0 instructions: 90000007 cycles: 12361656414 heartbeat IPC: 0.9652 cumulative IPC: 0.007281 (Simulation time: 16 hr 54 min 55 sec)
Heartbeat CPU 0 instructions: 100000007 cycles: 12370920539 heartbeat IPC: 1.079 cumulative IPC: 0.008083 (Simulation time: 16 hr 55 min 41 sec)
Heartbeat CPU 0 instructions: 110000007 cycles: 12390524849 heartbeat IPC: 0.5101 cumulative IPC: 0.008878 (Simulation time: 16 hr 57 min 04 sec)
Heartbeat CPU 0 instructions: 120000009 cycles: 12403926505 heartbeat IPC: 0.7462 cumulative IPC: 0.009674 (Simulation time: 16 hr 58 min 06 sec)
Heartbeat CPU 0 instructions: 130000011 cycles: 12414501821 heartbeat IPC: 0.9456 cumulative IPC: 0.01047 (Simulation time: 16 hr 58 min 58 sec)
Simulation CPU 0 critical: IPC 0.017236 < 0.02
Simulation CPU 0 panic: IPC 0.0020877 < 0.01
Simulation CPU 0 panic: IPC 0.0002275 < 0.01
Simulation CPU 0 warning: IPC 0.03943 < 0.05
Simulation CPU 0 panic: IPC 0.0035797 < 0.01
Simulation CPU 0 panic: IPC 0.000357 < 0.01
Simulation CPU 0 panic: IPC 0.0001088 < 0.01
Simulation CPU 0 critical: IPC 0.016886 < 0.02
Simulation CPU 0 panic: IPC 0.0035105 < 0.01
Simulation CPU 0 panic: IPC 0.0028688 < 0.01
Simulation CPU 0 panic: IPC 0.0045273 < 0.01
Simulation CPU 0 panic: IPC 0.0014785 < 0.01
Simulation CPU 0 panic: IPC 0.0093019 < 0.01
Simulation CPU 0 critical: IPC 0.012603 < 0.02
Simulation CPU 0 panic: IPC 0.0019676 < 0.01
Simulation CPU 0 panic: IPC 0.0079056 < 0.01
Simulation CPU 0 panic: IPC 6.29e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0045969 < 0.01
Simulation CPU 0 panic: IPC 0.0067695 < 0.01
Simulation CPU 0 panic: IPC 0.0034548 < 0.01
Simulation CPU 0 panic: IPC 0.0087781 < 0.01
Simulation CPU 0 critical: IPC 0.014632 < 0.02
Simulation CPU 0 panic: IPC 0.0015381 < 0.01
Simulation CPU 0 critical: IPC 0.014618 < 0.02
Simulation CPU 0 panic: IPC 0.0068659 < 0.01
Simulation CPU 0 critical: IPC 0.016832 < 0.02
Simulation CPU 0 panic: IPC 0.0064024 < 0.01
Heartbeat CPU 0 instructions: 140000012 cycles: 12708664087 heartbeat IPC: 0.03399 cumulative IPC: 0.01102 (Simulation time: 17 hr 24 min 55 sec)
Simulation CPU 0 warning: IPC 0.028589 < 0.05
Simulation CPU 0 panic: IPC 0.0034242 < 0.01
Simulation CPU 0 panic: IPC 0.0091198 < 0.01
Simulation CPU 0 panic: IPC 0.0042005 < 0.01
Simulation CPU 0 panic: IPC 0.0039546 < 0.01
Simulation CPU 0 panic: IPC 0.0082611 < 0.01
Simulation CPU 0 panic: IPC 0.0066303 < 0.01
Simulation CPU 0 panic: IPC 0.0023496 < 0.01
Simulation CPU 0 panic: IPC 0.0063523 < 0.01
Simulation CPU 0 panic: IPC 0.0023258 < 0.01
Simulation CPU 0 panic: IPC 0.0068166 < 0.01
Simulation CPU 0 warning: IPC 0.02462 < 0.05
Simulation CPU 0 critical: IPC 0.017064 < 0.02
Simulation CPU 0 panic: IPC 0.0071573 < 0.01
Simulation CPU 0 warning: IPC 0.038399 < 0.05
Simulation CPU 0 panic: IPC 0.0009689 < 0.01
Simulation CPU 0 panic: IPC 0.0029348 < 0.01
Simulation CPU 0 critical: IPC 0.01162 < 0.02
Simulation CPU 0 critical: IPC 0.011349 < 0.02
Simulation CPU 0 panic: IPC 0.0039513 < 0.01
Simulation CPU 0 panic: IPC 0.009105 < 0.01
Simulation CPU 0 panic: IPC 0.0089175 < 0.01
Simulation CPU 0 panic: IPC 0.0090605 < 0.01
Simulation CPU 0 critical: IPC 0.013525 < 0.02
Simulation CPU 0 panic: IPC 0.0036368 < 0.01
Simulation CPU 0 critical: IPC 0.014236 < 0.02
Simulation CPU 0 panic: IPC 0.0028467 < 0.01
Simulation CPU 0 critical: IPC 0.013253 < 0.02
Heartbeat CPU 0 instructions: 150000014 cycles: 12992898363 heartbeat IPC: 0.03518 cumulative IPC: 0.01154 (Simulation time: 17 hr 48 min 38 sec)
Heartbeat CPU 0 instructions: 160000017 cycles: 13003840016 heartbeat IPC: 0.9139 cumulative IPC: 0.0123 (Simulation time: 17 hr 50 min 00 sec)
Heartbeat CPU 0 instructions: 170000020 cycles: 13011898758 heartbeat IPC: 1.241 cumulative IPC: 0.01306 (Simulation time: 17 hr 51 min 00 sec)
Heartbeat CPU 0 instructions: 180000022 cycles: 13040572519 heartbeat IPC: 0.3488 cumulative IPC: 0.0138 (Simulation time: 17 hr 53 min 42 sec)
Heartbeat CPU 0 instructions: 190000022 cycles: 13049046139 heartbeat IPC: 1.18 cumulative IPC: 0.01456 (Simulation time: 17 hr 54 min 40 sec)
Heartbeat CPU 0 instructions: 200000022 cycles: 13060264727 heartbeat IPC: 0.8914 cumulative IPC: 0.01531 (Simulation time: 17 hr 55 min 37 sec)
Heartbeat CPU 0 instructions: 210000023 cycles: 13076715545 heartbeat IPC: 0.6079 cumulative IPC: 0.01606 (Simulation time: 17 hr 57 min 03 sec)
Heartbeat CPU 0 instructions: 220000024 cycles: 13098539576 heartbeat IPC: 0.4582 cumulative IPC: 0.0168 (Simulation time: 17 hr 58 min 39 sec)
Heartbeat CPU 0 instructions: 230000024 cycles: 13108950865 heartbeat IPC: 0.9605 cumulative IPC: 0.01755 (Simulation time: 17 hr 59 min 37 sec)
Heartbeat CPU 0 instructions: 240000028 cycles: 13120477917 heartbeat IPC: 0.8675 cumulative IPC: 0.01829 (Simulation time: 18 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 250000028 cycles: 13129045887 heartbeat IPC: 1.167 cumulative IPC: 0.01904 (Simulation time: 18 hr 01 min 33 sec)
Simulation CPU 0 panic: IPC 5.3e-06 < 0.01
Simulation CPU 0 panic: IPC 1.2e-06 < 0.01
Simulation CPU 0 warning: IPC 0.036579 < 0.05
Simulation CPU 0 warning: IPC 0.02489 < 0.05
Simulation CPU 0 warning: IPC 0.034375 < 0.05
Simulation CPU 0 warning: IPC 0.022789 < 0.05
Simulation CPU 0 critical: IPC 0.019893 < 0.02
Simulation CPU 0 warning: IPC 0.025095 < 0.05
Simulation CPU 0 critical: IPC 0.018934 < 0.02
Heartbeat CPU 0 instructions: 260000028 cycles: 13297769510 heartbeat IPC: 0.05927 cumulative IPC: 0.01955 (Simulation time: 18 hr 12 min 26 sec)
Simulation CPU 0 warning: IPC 0.036351 < 0.05
Simulation CPU 0 critical: IPC 0.018904 < 0.02
Simulation CPU 0 critical: IPC 0.01494 < 0.02
Simulation CPU 0 critical: IPC 0.018059 < 0.02
Simulation CPU 0 warning: IPC 0.049502 < 0.05
Heartbeat CPU 0 instructions: 270000028 cycles: 13411480235 heartbeat IPC: 0.08794 cumulative IPC: 0.02013 (Simulation time: 18 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 280000028 cycles: 13428351053 heartbeat IPC: 0.5927 cumulative IPC: 0.02085 (Simulation time: 18 hr 22 min 24 sec)
Heartbeat CPU 0 instructions: 290000029 cycles: 13445114407 heartbeat IPC: 0.5965 cumulative IPC: 0.02157 (Simulation time: 18 hr 24 min 15 sec)
Heartbeat CPU 0 instructions: 300000029 cycles: 13463182256 heartbeat IPC: 0.5535 cumulative IPC: 0.02228 (Simulation time: 18 hr 26 min 10 sec)
Heartbeat CPU 0 instructions: 310000030 cycles: 13473929264 heartbeat IPC: 0.9305 cumulative IPC: 0.02301 (Simulation time: 18 hr 27 min 28 sec)
Heartbeat CPU 0 instructions: 320000030 cycles: 13484570048 heartbeat IPC: 0.9398 cumulative IPC: 0.02373 (Simulation time: 18 hr 28 min 35 sec)
Heartbeat CPU 0 instructions: 330000032 cycles: 13507227640 heartbeat IPC: 0.4414 cumulative IPC: 0.02443 (Simulation time: 18 hr 30 min 25 sec)
Heartbeat CPU 0 instructions: 340000032 cycles: 13517878179 heartbeat IPC: 0.9389 cumulative IPC: 0.02515 (Simulation time: 18 hr 31 min 23 sec)
Heartbeat CPU 0 instructions: 350000032 cycles: 13525978824 heartbeat IPC: 1.234 cumulative IPC: 0.02588 (Simulation time: 18 hr 32 min 09 sec)
Heartbeat CPU 0 instructions: 360000032 cycles: 13546385982 heartbeat IPC: 0.49 cumulative IPC: 0.02658 (Simulation time: 18 hr 34 min 22 sec)
