
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 critical: IPC 0.015503 < 0.02
Simulation CPU 0 warning: IPC 0.020087 < 0.05
Simulation CPU 0 warning: IPC 0.045019 < 0.05
Simulation CPU 0 panic: IPC 0.003127 < 0.01
Simulation CPU 0 critical: IPC 0.015525 < 0.02
Simulation CPU 0 critical: IPC 0.012423 < 0.02
Simulation CPU 0 panic: IPC 0.0062198 < 0.01
Simulation CPU 0 critical: IPC 0.012417 < 0.02
Simulation CPU 0 warning: IPC 0.024822 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 panic: IPC 0.006206 < 0.01
Simulation CPU 0 warning: IPC 0.034133 < 0.05
Simulation CPU 0 warning: IPC 0.031048 < 0.05
Simulation CPU 0 warning: IPC 0.026883 < 0.05
Simulation CPU 0 critical: IPC 0.01659 < 0.02
Simulation CPU 0 critical: IPC 0.010731 < 0.02
Simulation CPU 0 warning: IPC 0.026823 < 0.05
Simulation CPU 0 warning: IPC 0.020916 < 0.05
Simulation CPU 0 warning: IPC 0.031055 < 0.05
Simulation CPU 0 critical: IPC 0.013199 < 0.02
Simulation CPU 0 critical: IPC 0.014719 < 0.02
Simulation CPU 0 panic: IPC 0.0051695 < 0.01
Heartbeat CPU 0 instructions: 310000056 cycles: 10949226306 heartbeat IPC: 0.03111 cumulative IPC: 0.02831 (Simulation time: 14 hr 38 min 56 sec)
Simulation CPU 0 warning: IPC 0.049652 < 0.05
Simulation CPU 0 critical: IPC 0.018615 < 0.02
Simulation CPU 0 panic: IPC 0.0031119 < 0.01
Simulation CPU 0 warning: IPC 0.031018 < 0.05
Simulation CPU 0 warning: IPC 0.02171 < 0.05
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 warning: IPC 0.031021 < 0.05
Simulation CPU 0 panic: IPC 0.0093126 < 0.01
Simulation CPU 0 critical: IPC 0.015522 < 0.02
Simulation CPU 0 panic: IPC 0.0062171 < 0.01
Simulation CPU 0 critical: IPC 0.013218 < 0.02
Simulation CPU 0 warning: IPC 0.024842 < 0.05
Simulation CPU 0 critical: IPC 0.01857 < 0.02
Simulation CPU 0 critical: IPC 0.018114 < 0.02
Simulation CPU 0 panic: IPC 0.0005063 < 0.01
Simulation CPU 0 warning: IPC 0.0279 < 0.05
Simulation CPU 0 warning: IPC 0.042356 < 0.05
Simulation CPU 0 warning: IPC 0.025866 < 0.05
Simulation CPU 0 panic: IPC 1.78e-05 < 0.01
Simulation CPU 0 critical: IPC 0.015534 < 0.02
Simulation CPU 0 warning: IPC 0.040309 < 0.05
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 panic: IPC 0.0093035 < 0.01
Simulation CPU 0 warning: IPC 0.040325 < 0.05
Simulation CPU 0 critical: IPC 0.01343 < 0.02
Simulation CPU 0 warning: IPC 0.039282 < 0.05
Simulation CPU 0 critical: IPC 0.015503 < 0.02
Simulation CPU 0 panic: IPC 0.0099674 < 0.01
Simulation CPU 0 critical: IPC 0.015308 < 0.02
Simulation CPU 0 warning: IPC 0.026457 < 0.05
Simulation CPU 0 warning: IPC 0.035748 < 0.05
Simulation CPU 0 critical: IPC 0.017912 < 0.02
Simulation CPU 0 panic: IPC 0.0070531 < 0.01
Simulation CPU 0 warning: IPC 0.039089 < 0.05
Simulation CPU 0 warning: IPC 0.041541 < 0.05
Heartbeat CPU 0 instructions: 320000059 cycles: 11335347966 heartbeat IPC: 0.0259 cumulative IPC: 0.02823 (Simulation time: 15 hr 10 min 29 sec)
Simulation CPU 0 warning: IPC 0.041508 < 0.05
Simulation CPU 0 warning: IPC 0.039129 < 0.05
Simulation CPU 0 warning: IPC 0.043557 < 0.05
Simulation CPU 0 warning: IPC 0.036633 < 0.05
Simulation CPU 0 critical: IPC 0.015948 < 0.02
Simulation CPU 0 warning: IPC 0.031019 < 0.05
Simulation CPU 0 warning: IPC 0.045734 < 0.05
Simulation CPU 0 critical: IPC 0.017598 < 0.02
Simulation CPU 0 warning: IPC 0.022717 < 0.05
Simulation CPU 0 warning: IPC 0.043413 < 0.05
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0030919 < 0.01
Simulation CPU 0 warning: IPC 0.020014 < 0.05
Simulation CPU 0 warning: IPC 0.045093 < 0.05
Simulation CPU 0 critical: IPC 0.013497 < 0.02
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 critical: IPC 0.015511 < 0.02
Simulation CPU 0 warning: IPC 0.046371 < 0.05
Simulation CPU 0 warning: IPC 0.021705 < 0.05
Simulation CPU 0 panic: IPC 0.0093018 < 0.01
Simulation CPU 0 warning: IPC 0.045363 < 0.05
Simulation CPU 0 warning: IPC 0.032183 < 0.05
Simulation CPU 0 panic: IPC 0.0078857 < 0.01
Simulation CPU 0 critical: IPC 0.010701 < 0.02
Simulation CPU 0 warning: IPC 0.043418 < 0.05
Simulation CPU 0 warning: IPC 0.041584 < 0.05
Heartbeat CPU 0 instructions: 330000059 cycles: 11647577070 heartbeat IPC: 0.03203 cumulative IPC: 0.02833 (Simulation time: 15 hr 35 min 39 sec)
Simulation CPU 0 panic: IPC 0.0038947 < 0.01
Simulation CPU 0 critical: IPC 0.019069 < 0.02
Simulation CPU 0 critical: IPC 0.011933 < 0.02
Simulation CPU 0 warning: IPC 0.037478 < 0.05
Simulation CPU 0 warning: IPC 0.039562 < 0.05
Simulation CPU 0 warning: IPC 0.029797 < 0.05
Simulation CPU 0 warning: IPC 0.048467 < 0.05
Simulation CPU 0 critical: IPC 0.015502 < 0.02
Simulation CPU 0 warning: IPC 0.024157 < 0.05
Simulation CPU 0 warning: IPC 0.040954 < 0.05
Simulation CPU 0 warning: IPC 0.020461 < 0.05
Simulation CPU 0 panic: IPC 7.2e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0016288 < 0.01
Simulation CPU 0 panic: IPC 0.0001496 < 0.01
Simulation CPU 0 panic: IPC 3.2e-06 < 0.01
Simulation CPU 0 panic: IPC 1.36e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0024919 < 0.01
Simulation CPU 0 panic: IPC 0.0047004 < 0.01
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 warning: IPC 0.024817 < 0.05
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.043807 < 0.05
Simulation CPU 0 warning: IPC 0.046168 < 0.05
Simulation CPU 0 panic: IPC 0.004067 < 0.01
Simulation CPU 0 warning: IPC 0.040332 < 0.05
Simulation CPU 0 warning: IPC 0.046509 < 0.05
Heartbeat CPU 0 instructions: 340000061 cycles: 11978284962 heartbeat IPC: 0.03024 cumulative IPC: 0.02838 (Simulation time: 16 hr 01 min 10 sec)
Simulation CPU 0 warning: IPC 0.029333 < 0.05
Simulation CPU 0 panic: IPC 0.0050973 < 0.01
Simulation CPU 0 warning: IPC 0.037208 < 0.05
Simulation CPU 0 warning: IPC 0.045774 < 0.05
Simulation CPU 0 warning: IPC 0.029803 < 0.05
Simulation CPU 0 warning: IPC 0.029166 < 0.05
Simulation CPU 0 critical: IPC 0.019292 < 0.02
Simulation CPU 0 warning: IPC 0.039636 < 0.05
Simulation CPU 0 warning: IPC 0.029825 < 0.05
Simulation CPU 0 warning: IPC 0.038295 < 0.05
Simulation CPU 0 warning: IPC 0.020545 < 0.05
Simulation CPU 0 warning: IPC 0.04434 < 0.05
Simulation CPU 0 warning: IPC 0.035844 < 0.05
Simulation CPU 0 warning: IPC 0.020673 < 0.05
Simulation CPU 0 critical: IPC 0.016133 < 0.02
Simulation CPU 0 panic: IPC 0.0031009 < 0.01
Simulation CPU 0 warning: IPC 0.043416 < 0.05
Simulation CPU 0 warning: IPC 0.046522 < 0.05
Simulation CPU 0 panic: IPC 0.003109 < 0.01
Heartbeat CPU 0 instructions: 350000063 cycles: 12225842056 heartbeat IPC: 0.04039 cumulative IPC: 0.02863 (Simulation time: 16 hr 22 min 57 sec)
Simulation CPU 0 warning: IPC 0.048512 < 0.05
Simulation CPU 0 panic: IPC 0.0010976 < 0.01
Simulation CPU 0 warning: IPC 0.021709 < 0.05
Simulation CPU 0 warning: IPC 0.02002 < 0.05
Simulation CPU 0 warning: IPC 0.043431 < 0.05
Simulation CPU 0 critical: IPC 0.015498 < 0.02
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 panic: IPC 0.0093041 < 0.01
Simulation CPU 0 panic: IPC 0.0093102 < 0.01
Simulation CPU 0 warning: IPC 0.045773 < 0.05
Simulation CPU 0 warning: IPC 0.02817 < 0.05
Simulation CPU 0 panic: IPC 0.009303 < 0.01
Simulation CPU 0 warning: IPC 0.044155 < 0.05
Simulation CPU 0 warning: IPC 0.04031 < 0.05
Simulation CPU 0 warning: IPC 0.027903 < 0.05
Simulation CPU 0 warning: IPC 0.043405 < 0.05
Simulation CPU 0 critical: IPC 0.018596 < 0.02
Simulation CPU 0 panic: IPC 0.0017278 < 0.01
Simulation CPU 0 warning: IPC 0.024677 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.0031022 < 0.01
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Simulation CPU 0 panic: IPC 0.0074109 < 0.01
Heartbeat CPU 0 instructions: 360000064 cycles: 12538058909 heartbeat IPC: 0.03203 cumulative IPC: 0.02871 (Simulation time: 16 hr 50 min 21 sec)
Simulation CPU 0 critical: IPC 0.01737 < 0.02
Simulation CPU 0 warning: IPC 0.0293 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 warning: IPC 0.044939 < 0.05
Simulation CPU 0 critical: IPC 0.014318 < 0.02
Simulation CPU 0 warning: IPC 0.043901 < 0.05
Simulation CPU 0 warning: IPC 0.038218 < 0.05
Simulation CPU 0 warning: IPC 0.024802 < 0.05
Simulation CPU 0 warning: IPC 0.040305 < 0.05
Simulation CPU 0 warning: IPC 0.031056 < 0.05
Simulation CPU 0 warning: IPC 0.027909 < 0.05
Heartbeat CPU 0 instructions: 370000067 cycles: 12748669938 heartbeat IPC: 0.04748 cumulative IPC: 0.02902 (Simulation time: 17 hr 06 min 48 sec)
Simulation CPU 0 panic: IPC 0.0093047 < 0.01
Simulation CPU 0 panic: IPC 0.0093327 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0057544 < 0.01
Simulation CPU 0 panic: IPC 0.0062129 < 0.01
Simulation CPU 0 panic: IPC 0.009303 < 0.01
Simulation CPU 0 warning: IPC 0.035923 < 0.05
Simulation CPU 0 panic: IPC 0.0016525 < 0.01
Simulation CPU 0 panic: IPC 0.0093033 < 0.01
Simulation CPU 0 warning: IPC 0.025746 < 0.05
Simulation CPU 0 warning: IPC 0.039368 < 0.05
Simulation CPU 0 critical: IPC 0.018599 < 0.02
Simulation CPU 0 panic: IPC 2.82e-05 < 0.01
Simulation CPU 0 warning: IPC 0.021723 < 0.05
Simulation CPU 0 warning: IPC 0.049612 < 0.05
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 critical: IPC 0.015497 < 0.02
Simulation CPU 0 warning: IPC 0.044527 < 0.05
Simulation CPU 0 critical: IPC 0.015529 < 0.02
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 warning: IPC 0.046509 < 0.05
Simulation CPU 0 warning: IPC 0.027917 < 0.05
Simulation CPU 0 warning: IPC 0.03721 < 0.05
Simulation CPU 0 warning: IPC 0.037997 < 0.05
Simulation CPU 0 critical: IPC 0.014733 < 0.02
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 warning: IPC 0.037195 < 0.05
Simulation CPU 0 warning: IPC 0.024816 < 0.05
Simulation CPU 0 panic: IPC 0.0062018 < 0.01
Simulation CPU 0 critical: IPC 0.015509 < 0.02
Simulation CPU 0 panic: IPC 0.0062018 < 0.01
Simulation CPU 0 warning: IPC 0.031004 < 0.05
Simulation CPU 0 panic: IPC 0.002347 < 0.01
Simulation CPU 0 panic: IPC 0.0069728 < 0.01
Simulation CPU 0 warning: IPC 0.043432 < 0.05
Simulation CPU 0 warning: IPC 0.043412 < 0.05
Simulation CPU 0 panic: IPC 0.0030953 < 0.01
Simulation CPU 0 critical: IPC 0.015512 < 0.02
Simulation CPU 0 critical: IPC 0.018611 < 0.02
Simulation CPU 0 critical: IPC 0.014298 < 0.02
Heartbeat CPU 0 instructions: 380000068 cycles: 13190213241 heartbeat IPC: 0.02265 cumulative IPC: 0.02881 (Simulation time: 17 hr 44 min 53 sec)
Simulation CPU 0 warning: IPC 0.035311 < 0.05
Simulation CPU 0 warning: IPC 0.04342 < 0.05
Simulation CPU 0 critical: IPC 0.010308 < 0.02
Simulation CPU 0 warning: IPC 0.029322 < 0.05
Simulation CPU 0 warning: IPC 0.029811 < 0.05
Simulation CPU 0 warning: IPC 0.04267 < 0.05
Simulation CPU 0 warning: IPC 0.049948 < 0.05
Simulation CPU 0 panic: IPC 0.0031046 < 0.01
Simulation CPU 0 warning: IPC 0.040314 < 0.05
Simulation CPU 0 warning: IPC 0.021448 < 0.05
Simulation CPU 0 warning: IPC 0.033182 < 0.05
Simulation CPU 0 warning: IPC 0.021731 < 0.05
Simulation CPU 0 panic: IPC 0.0062024 < 0.01
Simulation CPU 0 warning: IPC 0.036877 < 0.05
Simulation CPU 0 warning: IPC 0.031352 < 0.05
Simulation CPU 0 warning: IPC 0.027164 < 0.05
Simulation CPU 0 panic: IPC 0.0007462 < 0.01
Simulation CPU 0 warning: IPC 0.027911 < 0.05
Simulation CPU 0 critical: IPC 0.012411 < 0.02
Simulation CPU 0 warning: IPC 0.04033 < 0.05
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.00574 < 0.01
Simulation CPU 0 panic: IPC 0.0093138 < 0.01
Simulation CPU 0 critical: IPC 0.018616 < 0.02
Simulation CPU 0 critical: IPC 0.01861 < 0.02
Simulation CPU 0 panic: IPC 0.0078314 < 0.01
Simulation CPU 0 critical: IPC 0.013901 < 0.02
Simulation CPU 0 panic: IPC 0.0031042 < 0.01
Simulation CPU 0 panic: IPC 0.009321 < 0.01
Simulation CPU 0 critical: IPC 0.015963 < 0.02
Simulation CPU 0 panic: IPC 0.0002832 < 0.01
Simulation CPU 0 panic: IPC 0.0008984 < 0.01
Simulation CPU 0 panic: IPC 0.0045696 < 0.01
Simulation CPU 0 warning: IPC 0.040315 < 0.05
Heartbeat CPU 0 instructions: 390000071 cycles: 13585585023 heartbeat IPC: 0.02529 cumulative IPC: 0.02871 (Simulation time: 18 hr 15 min 57 sec)
Simulation CPU 0 critical: IPC 0.014718 < 0.02
Simulation CPU 0 warning: IPC 0.031814 < 0.05
Simulation CPU 0 warning: IPC 0.036148 < 0.05
Simulation CPU 0 critical: IPC 0.019944 < 0.02
Simulation CPU 0 warning: IPC 0.023459 < 0.05
Simulation CPU 0 warning: IPC 0.03102 < 0.05
Simulation CPU 0 panic: IPC 0.0092997 < 0.01
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 panic: IPC 5.68e-05 < 0.01
Simulation CPU 0 warning: IPC 0.021773 < 0.05
Simulation CPU 0 panic: IPC 0.0055141 < 0.01
Simulation CPU 0 warning: IPC 0.034124 < 0.05
Simulation CPU 0 critical: IPC 0.012256 < 0.02
Simulation CPU 0 warning: IPC 0.027422 < 0.05
Simulation CPU 0 warning: IPC 0.022564 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.035698 < 0.05
Simulation CPU 0 critical: IPC 0.01823 < 0.02
Simulation CPU 0 critical: IPC 0.017428 < 0.02
Simulation CPU 0 warning: IPC 0.031016 < 0.05
Simulation CPU 0 critical: IPC 0.012422 < 0.02
Simulation CPU 0 critical: IPC 0.01861 < 0.02
Simulation CPU 0 critical: IPC 0.015541 < 0.02
Simulation CPU 0 panic: IPC 0.0062015 < 0.01
Simulation CPU 0 critical: IPC 0.012408 < 0.02
Simulation CPU 0 warning: IPC 0.034109 < 0.05
Simulation CPU 0 critical: IPC 0.012444 < 0.02
Simulation CPU 0 critical: IPC 0.0186 < 0.02
Simulation CPU 0 warning: IPC 0.046518 < 0.05
Simulation CPU 0 warning: IPC 0.021736 < 0.05
Simulation CPU 0 warning: IPC 0.027924 < 0.05
Simulation CPU 0 panic: IPC 0.0039776 < 0.01
Simulation CPU 0 panic: IPC 0.0094057 < 0.01
Heartbeat CPU 0 instructions: 400000074 cycles: 13953252688 heartbeat IPC: 0.0272 cumulative IPC: 0.02867 (Simulation time: 18 hr 45 min 47 sec)
Simulation CPU 0 critical: IPC 0.018858 < 0.02
Simulation CPU 0 warning: IPC 0.030789 < 0.05
Simulation CPU 0 critical: IPC 0.018617 < 0.02
Simulation CPU 0 panic: IPC 0.0058215 < 0.01
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0061965 < 0.01
Simulation CPU 0 panic: IPC 1.02e-05 < 0.01
Simulation CPU 0 warning: IPC 0.024813 < 0.05
Simulation CPU 0 warning: IPC 0.037224 < 0.05
Simulation CPU 0 panic: IPC 0.009309 < 0.01
Simulation CPU 0 warning: IPC 0.040325 < 0.05
Simulation CPU 0 panic: IPC 0.0062011 < 0.01
Simulation CPU 0 panic: IPC 0.0031084 < 0.01
Simulation CPU 0 warning: IPC 0.027915 < 0.05
Simulation CPU 0 critical: IPC 0.013215 < 0.02
Simulation CPU 0 warning: IPC 0.040289 < 0.05
Simulation CPU 0 critical: IPC 0.012398 < 0.02
Simulation CPU 0 warning: IPC 0.030482 < 0.05
Simulation CPU 0 panic: IPC 0.0098672 < 0.01
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 warning: IPC 0.040327 < 0.05
Simulation CPU 0 panic: IPC 0.0062005 < 0.01
Simulation CPU 0 panic: IPC 0.0031078 < 0.01
Simulation CPU 0 panic: IPC 0.0093333 < 0.01
Simulation CPU 0 panic: IPC 0.009336 < 0.01
Simulation CPU 0 panic: IPC 0.0093042 < 0.01
Simulation CPU 0 warning: IPC 0.031551 < 0.05
Simulation CPU 0 warning: IPC 0.049067 < 0.05
Simulation CPU 0 critical: IPC 0.015523 < 0.02
Heartbeat CPU 0 instructions: 410000076 cycles: 14320905899 heartbeat IPC: 0.0272 cumulative IPC: 0.02863 (Simulation time: 19 hr 13 min 16 sec)
Simulation CPU 0 critical: IPC 0.015525 < 0.02
Simulation CPU 0 panic: IPC 0.0093001 < 0.01
Simulation CPU 0 panic: IPC 0.0093164 < 0.01
Simulation CPU 0 critical: IPC 0.012411 < 0.02
Simulation CPU 0 critical: IPC 0.012408 < 0.02
Simulation CPU 0 panic: IPC 8e-06 < 0.01
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.027906 < 0.05
Simulation CPU 0 panic: IPC 0.0031114 < 0.01
Simulation CPU 0 warning: IPC 0.037229 < 0.05
Simulation CPU 0 warning: IPC 0.034128 < 0.05
Simulation CPU 0 panic: IPC 0.003084 < 0.01
Simulation CPU 0 panic: IPC 1.59e-05 < 0.01
Simulation CPU 0 critical: IPC 0.015508 < 0.02
Simulation CPU 0 critical: IPC 0.012423 < 0.02
Simulation CPU 0 warning: IPC 0.043385 < 0.05
Simulation CPU 0 critical: IPC 0.018619 < 0.02
Simulation CPU 0 warning: IPC 0.040398 < 0.05
Simulation CPU 0 warning: IPC 0.034016 < 0.05
Simulation CPU 0 warning: IPC 0.040307 < 0.05
Simulation CPU 0 warning: IPC 0.024816 < 0.05
Simulation CPU 0 critical: IPC 0.015561 < 0.02
Simulation CPU 0 warning: IPC 0.034143 < 0.05
Simulation CPU 0 warning: IPC 0.03633 < 0.05
Simulation CPU 0 panic: IPC 0.0070043 < 0.01
Simulation CPU 0 warning: IPC 0.027904 < 0.05
Simulation CPU 0 warning: IPC 0.024812 < 0.05
Simulation CPU 0 warning: IPC 0.020681 < 0.05
Simulation CPU 0 critical: IPC 0.013439 < 0.02
Simulation CPU 0 panic: IPC 0.0013626 < 0.01
Simulation CPU 0 critical: IPC 0.015503 < 0.02
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 panic: IPC 0.0062023 < 0.01
Simulation CPU 0 warning: IPC 0.049613 < 0.05
Heartbeat CPU 0 instructions: 420000076 cycles: 14716253725 heartbeat IPC: 0.02529 cumulative IPC: 0.02854 (Simulation time: 19 hr 42 min 47 sec)
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 warning: IPC 0.046482 < 0.05
Simulation CPU 0 critical: IPC 0.015543 < 0.02
Simulation CPU 0 panic: IPC 0.0031064 < 0.01
Simulation CPU 0 panic: IPC 0.000104 < 0.01
Simulation CPU 0 panic: IPC 0.0092044 < 0.01
Simulation CPU 0 warning: IPC 0.039748 < 0.05
Simulation CPU 0 panic: IPC 0.0062048 < 0.01
Simulation CPU 0 warning: IPC 0.034116 < 0.05
Simulation CPU 0 warning: IPC 0.037214 < 0.05
Simulation CPU 0 critical: IPC 0.018611 < 0.02
Simulation CPU 0 warning: IPC 0.049618 < 0.05
Simulation CPU 0 critical: IPC 0.014143 < 0.02
Simulation CPU 0 panic: IPC 0.0075633 < 0.01
Simulation CPU 0 panic: IPC 0.0017024 < 0.01
Simulation CPU 0 warning: IPC 0.031015 < 0.05
Simulation CPU 0 warning: IPC 0.021714 < 0.05
Simulation CPU 0 critical: IPC 0.018596 < 0.02
Simulation CPU 0 panic: IPC 0.0093017 < 0.01
Simulation CPU 0 warning: IPC 0.020204 < 0.05
Simulation CPU 0 warning: IPC 0.029421 < 0.05
Simulation CPU 0 warning: IPC 0.021712 < 0.05
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 warning: IPC 0.049062 < 0.05
Simulation CPU 0 warning: IPC 0.031577 < 0.05
Simulation CPU 0 critical: IPC 0.015505 < 0.02
Simulation CPU 0 critical: IPC 0.018629 < 0.02
Simulation CPU 0 warning: IPC 0.034101 < 0.05
Simulation CPU 0 warning: IPC 0.021716 < 0.05
Simulation CPU 0 warning: IPC 0.027914 < 0.05
Simulation CPU 0 warning: IPC 0.021709 < 0.05
Simulation CPU 0 critical: IPC 0.014137 < 0.02
Simulation CPU 0 panic: IPC 0.0093023 < 0.01
Heartbeat CPU 0 instructions: 430000076 cycles: 15083875699 heartbeat IPC: 0.0272 cumulative IPC: 0.02851 (Simulation time: 20 hr 08 min 09 sec)
Simulation CPU 0 panic: IPC 0.0072213 < 0.01
Simulation CPU 0 warning: IPC 0.020689 < 0.05
Simulation CPU 0 critical: IPC 0.015489 < 0.02
Simulation CPU 0 warning: IPC 0.040997 < 0.05
Simulation CPU 0 panic: IPC 0.0062046 < 0.01
Simulation CPU 0 panic: IPC 0.0031042 < 0.01
Simulation CPU 0 critical: IPC 0.015376 < 0.02
Simulation CPU 0 warning: IPC 0.028056 < 0.05
Simulation CPU 0 warning: IPC 0.043424 < 0.05
Simulation CPU 0 panic: IPC 0.0061952 < 0.01
Simulation CPU 0 panic: IPC 6.5e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0062072 < 0.01
Simulation CPU 0 warning: IPC 0.046517 < 0.05
Simulation CPU 0 warning: IPC 0.045376 < 0.05
Simulation CPU 0 critical: IPC 0.018606 < 0.02
Simulation CPU 0 warning: IPC 0.031011 < 0.05
Simulation CPU 0 panic: IPC 0.0072144 < 0.01
Simulation CPU 0 warning: IPC 0.03312 < 0.05
Simulation CPU 0 warning: IPC 0.040863 < 0.05
Simulation CPU 0 warning: IPC 0.039821 < 0.05
Simulation CPU 0 panic: IPC 2.6e-06 < 0.01
Simulation CPU 0 panic: IPC 0.005414 < 0.01
Simulation CPU 0 warning: IPC 0.02584 < 0.05
Simulation CPU 0 critical: IPC 0.015503 < 0.02
Simulation CPU 0 warning: IPC 0.043409 < 0.05
Simulation CPU 0 panic: IPC 0.0062015 < 0.01
Simulation CPU 0 warning: IPC 0.029427 < 0.05
Heartbeat CPU 0 instructions: 440000080 cycles: 15414574861 heartbeat IPC: 0.03024 cumulative IPC: 0.02854 (Simulation time: 20 hr 32 min 49 sec)
Simulation CPU 0 warning: IPC 0.027796 < 0.05
Simulation CPU 0 warning: IPC 0.049802 < 0.05
Simulation CPU 0 warning: IPC 0.023213 < 0.05
Simulation CPU 0 warning: IPC 0.04962 < 0.05
Simulation CPU 0 warning: IPC 0.040877 < 0.05
Simulation CPU 0 warning: IPC 0.033284 < 0.05
Simulation CPU 0 warning: IPC 0.029006 < 0.05
Simulation CPU 0 panic: IPC 0.006203 < 0.01
Simulation CPU 0 warning: IPC 0.027915 < 0.05
Simulation CPU 0 panic: IPC 0.0093029 < 0.01
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 warning: IPC 0.021702 < 0.05
Simulation CPU 0 warning: IPC 0.034128 < 0.05
Simulation CPU 0 panic: IPC 0.0031151 < 0.01
Simulation CPU 0 warning: IPC 0.028689 < 0.05
Simulation CPU 0 warning: IPC 0.020958 < 0.05
Simulation CPU 0 panic: IPC 0.0030986 < 0.01
Simulation CPU 0 critical: IPC 0.018678 < 0.02
Simulation CPU 0 warning: IPC 0.024006 < 0.05
Simulation CPU 0 critical: IPC 0.010108 < 0.02
Simulation CPU 0 warning: IPC 0.046518 < 0.05
Simulation CPU 0 warning: IPC 0.049633 < 0.05
Simulation CPU 0 warning: IPC 0.02793 < 0.05
Simulation CPU 0 warning: IPC 0.031777 < 0.05
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 warning: IPC 0.03027 < 0.05
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Heartbeat CPU 0 instructions: 450000081 cycles: 15731415237 heartbeat IPC: 0.03156 cumulative IPC: 0.02861 (Simulation time: 20 hr 56 min 58 sec)
Simulation CPU 0 warning: IPC 0.03411 < 0.05
Simulation CPU 0 warning: IPC 0.031004 < 0.05
Simulation CPU 0 critical: IPC 0.018049 < 0.02
Simulation CPU 0 warning: IPC 0.038017 < 0.05
Simulation CPU 0 warning: IPC 0.033012 < 0.05
Simulation CPU 0 panic: IPC 0.0010496 < 0.01
Simulation CPU 0 warning: IPC 0.049375 < 0.05
Simulation CPU 0 warning: IPC 0.039356 < 0.05
Simulation CPU 0 warning: IPC 0.02972 < 0.05
Simulation CPU 0 panic: IPC 0.006206 < 0.01
Simulation CPU 0 warning: IPC 0.021699 < 0.05
Heartbeat CPU 0 instructions: 460000083 cycles: 15932782011 heartbeat IPC: 0.04966 cumulative IPC: 0.02887 (Simulation time: 21 hr 13 min 00 sec)
Simulation CPU 0 panic: IPC 0.0093073 < 0.01
Simulation CPU 0 warning: IPC 0.040105 < 0.05
Simulation CPU 0 warning: IPC 0.034013 < 0.05
Simulation CPU 0 critical: IPC 0.019389 < 0.02
Heartbeat CPU 0 instructions: 470000085 cycles: 16087939822 heartbeat IPC: 0.06445 cumulative IPC: 0.02921 (Simulation time: 21 hr 25 min 45 sec)
Simulation CPU 0 warning: IPC 0.036573 < 0.05
Simulation CPU 0 warning: IPC 0.046819 < 0.05
